Key,Comment,Japanese,English,Traditional Chinese,Simplified Chinese,Japanese_Steam,English_Steam,Traditional Chinese_Steam,Simplified Chinese_Steam
Tutorial,注釈,,,,,,,,
,できるだけ短く！必要な情報だけ！,,,,,,,,
Dialog.Tutorial-1-1,背景：ワールド画面,―――ここは巨大都市ネオトーカイシティ。,―――This is the Neotokai City.,―――這裡是巨型都市NEOTOKAI。,―――这里是巨型都市NEOTOKAI。,―――ここは巨大都市ネオトーカイシティ。,―――This is the Neotokai City.,―――這裡是巨型都市NEOTOKAI。,―――这里是巨型都市NEOTOKAI。
Dialog.Tutorial-1-2,,きらびやかなビルがそびえ立つ一方、陰で人々の陰謀や欲望の渦巻く都市である,"It is a city of glittering buildings, and also a city of intrigue and greed in the shadows.",光鮮亮麗的建築的背後，暗藏著許多陰謀和人們的慾望。,光鲜亮丽的建筑的背后，暗藏著许多阴谋和人们的欲望。,きらびやかなビルがそびえ立つ一方、陰で人々の陰謀や欲望の渦巻く都市である,"It is a city of glittering buildings, and also a city of intrigue and greed in the shadows.",光鮮亮麗的建築的背後，暗藏著許多陰謀和人們的慾望。,光鲜亮丽的建筑的背后，暗藏著许多阴谋和人们的欲望。
Dialog.Tutorial-1-3,背景：廃墟,そんなビルの輝きを尻目に、暗い地下の廃墟を進む人影があった,"In the midst of the brightness of the building, there was a figure advancing through the dark underground ruins.",在建築群的陰影，有一個人影在黑暗的地下廢墟中穿行,在建筑群的阴影，有一个人影在黑暗的地下废墟中穿行,そんなビルの輝きを尻目に、暗い地下の廃墟を進む人影があった,"In the midst of the brightness of the building, there was a figure advancing through the dark underground ruins.",在建築群的陰影，有一個人影在黑暗的地下廢墟中穿行,在建筑群的阴影，有一个人影在黑暗的地下废墟中穿行
,,,,,,,,,
Dialog.Tutorial-1-4,【???】,「―――ようこそいらっしゃいました。」,「―――Welcome.」,「―――歡飲光臨。」,「―――欢饮光临。」,「―――ようこそいらっしゃいました。」,「―――Welcome.」,「―――歡飲光臨。」,「―――欢饮光临。」
,,,,,,,,,
Dialog.Tutorial-1-5,,目の前に突然目をバイザーのようなもので覆った女が音もなく現れる,A woman suddenly appears in front of you with her eyes covered by a visor― she barely make any sound.,一個女人突然無聲無息的出現在你眼前，他的眼睛被一個類似面罩的東西遮住了,一个女人突然无声无息的出现在你眼前，他的眼睛被一个类似面罩的东西遮住了,目の前に突然目をバイザーのようなもので覆った女が音もなく現れる,A woman suddenly appears in front of you with her eyes covered by a visor― she barely make any sound.,一個女人突然無聲無息的出現在你眼前，他的眼睛被一個類似面罩的東西遮住了,一个女人突然无声无息的出现在你眼前，他的眼睛被一个类似面罩的东西遮住了
,,,,,,,,,
Dialog.Tutorial-1-6,【005号】,「これから貴方の補佐と警護を担当します、秘密結社【フォーレン財団】所属、クローン戦闘員005号です。5号とお呼びください。」,"「I am the clone fighter 005 of the secret society ""Forren Foundation"", please call me 005.」",「我是現在開始擔任您的助理兼保安的、秘密結社【福倫財團】所屬、克隆戰斗員005號。請稱呼我為5號。」,「我是现在开始担任您的助理兼保安的、秘密结社【福伦财团】所属、克隆战斗员005号。请称呼我为5号。」,「これから貴方の補佐と警護を担当します、秘密結社【フォーレン財団】所属、クローン戦闘員005号です。5号とお呼びください。」,"「I am the clone fighter 005 of the secret society ""Forren Foundation"", please call me 005.」",「我是現在開始擔任您的助理兼保安的、秘密結社【福倫財團】所屬、克隆戰斗員005號。請稱呼我為5號。」,「我是现在开始担任您的助理兼保安的、秘密结社【福伦财团】所属、克隆战斗员005号。请称呼我为5号。」
Dialog.Tutorial-1-7,,「――貴方の事はなんとお呼びすればいいでしょうか？」,「What should I call you?」,「請問該怎麼稱呼您？」,「请问该怎么称呼您？」,「――貴方の事はなんとお呼びすればいいでしょうか？」,「What should I call you?」,「請問該怎麼稱呼您？」,「请问该怎么称呼您？」
,,,,,,,,,
Choice.Tutorial-1-7(1),【選択肢】SEL1,「…」,「...」,「…」,「…」,「…」,「...」,「…」,「…」
Choice.Tutorial-1-7(2),【選択肢】SEL2,「好きに呼んでもらって構わない。」,「Whatever you want.」,「隨便你。」,「随便你。」,「好きに呼んでもらって構わない。」,「Whatever you want.」,「隨便你。」,「随便你。」
,,,,,,,,,
Dialog.Tutorial-1-8,【005号】,「では“ドクター”と呼ばせていただきます。」,"「Well, I will call you 'Doctor.'」",「那麼，請容我稱呼您為”博士”。」,「那么，请容我称呼您为”博士”。」,「では“ドクター”と呼ばせていただきます。」,"「Well, I will call you 'Doctor.'」",「那麼，請容我稱呼您為”博士”。」,「那么，请容我称呼您为”博士”。」
,,,,,,,,,
Dialog.Tutorial-1-9,,「―――それでは早速私達の支部のアジトに案内します。」,「―――Let me take you to our branch's hideout.」,「―――那麼請讓我帶您去財團的隱蔽點。」,「―――那么请让我带您去财团的隐蔽点。」,「―――それでは早速私達の支部のアジトに案内します。」,「―――Let me take you to our branch's hideout.」,「―――那麼請讓我帶您去財團的隱蔽點。」,「―――那么请让我带您去财团的隐蔽点。」
,,,,,,,,,
Dialog.Tutorial-1-10,,暗闇の中、更に複雑な道を通り5号の背中についていく,"In the dark, I follow the back of 005 through more complicated paths.",在黑暗中，我沿著5號的身影在複雜的道路中穿梭。,在黑暗中，我沿著5号的身影在复杂的道路中穿梭。,暗闇の中、更に複雑な道を通り5号の背中についていく,"In the dark, I follow the back of 005 through more complicated paths.",在黑暗中，我沿著5號的身影在複雜的道路中穿梭。,在黑暗中，我沿著5号的身影在复杂的道路中穿梭。
,,,,,,,,,
,背景：ホーム,,,,,,,,
Dialog.Tutorial-1-11,【005号】,「―――ここが我々フォーレン財団のアジトです。」,"「―――This is where we, the Forren Foundation, live.」",「―――這裡就是我們福倫財團的據點。」,「―――这里就是我们福伦财团的据点。」,「―――ここが我々フォーレン財団のアジトです。」,"「―――This is where we, the Forren Foundation, live.」",「―――這裡就是我們福倫財團的據點。」,「―――这里就是我们福伦财团的据点。」
,,,,,,,,,
Choice.Tutorial-1-11(1),【選択肢】SEL,「…アジトにしては随分と閑散としているな…。」,「It's pretty deserted for a hideout...」,「…作為據點好像有點荒蕪啊…。」,「…作为据点好像有点荒芜啊…。」,「…アジトにしては随分と閑散としているな…。」,「It's pretty deserted for a hideout...」,「…作為據點好像有點荒蕪啊…。」,「…作为据点好像有点荒芜啊…。」
,,,,,,,,,
Dialog.Tutorial-1-12,【005号】,「…組織に人手が足りないのでドクターのような研究者にもこんな現場の管理の仕事が回って来たわけです。」,"「...The organization is understaffed, so a researcher like Doctor has been given this kind of field management job.」",「…由於組織嚴重的人手不足，所以連像博士這樣的研究人員也被安排了據點的管理工作。」,「…由于组织严重的人手不足，所以连像博士这样的研究人员也被安排了据点的管理工作。」,「…組織に人手が足りないのでドクターのような研究者にもこんな現場の管理の仕事が回って来たわけです。」,"「...The organization is understaffed, so a researcher like Doctor has been given this kind of field management job.」",「…由於組織嚴重的人手不足，所以連像博士這樣的研究人員也被安排了據點的管理工作。」,「…由于组织严重的人手不足，所以连像博士这样的研究人员也被安排了据点的管理工作。」
,,,,,,,,,
Dialog.Tutorial-1-13,,「ご存じないかもしれませんが、組織の状況は非常に悪いです。もはや壊滅寸前、今すぐに状況を打開しなければ組織に未来はないでしょう。」,"「You may not know this, but the organization is in very bad shape. We are on the verge of destruction, and if we don't get out of this situation now, there will be no future us.」",「您可能已經知道了、組織現在的狀態非常糟糕。如果不立刻解決問題，我們組織沒有未來。」,「您可能已经知道了、组织现在的状态非常糟糕。如果不立刻解决问题，我们组织没有未来。」,「ご存じないかもしれませんが、組織の状況は非常に悪いです。もはや壊滅寸前、今すぐに状況を打開しなければ組織に未来はないでしょう。」,"「You may not know this, but the organization is in very bad shape. We are on the verge of destruction, and if we don't get out of this situation now, there will be no future us.」",「您可能已經知道了、組織現在的狀態非常糟糕。如果不立刻解決問題，我們組織沒有未來。」,「您可能已经知道了、组织现在的状态非常糟糕。如果不立刻解决问题，我们组织没有未来。」
,,,,,,,,,
Dialog.Tutorial-1-14,,「―――そして私たちの組織が直面している最大の問題がこちらです」,「――― and here is the biggest problem we're currently facing.」,「―――然後組織現在面對的最大問題就是這個」,「―――然后组织现在面对的最大问题就是这个」,「―――そして私たちの組織が直面している最大の問題がこちらです」,「――― and here is the biggest problem we're currently facing.」,「―――然後組織現在面對的最大問題就是這個」,「―――然后组织现在面对的最大问题就是这个」
,,,,,,,,,
,ここからチュートリアル戦闘画面,,,,,,,,
,,,,,,,,,
Dialog.Tutorial-1-15,,モニターに一つの映像が映し出される,An image appears on the monitor.,熒幕開始顯示影像,荧幕开始显示影像,モニターに一つの映像が映し出される,An image appears on the monitor.,熒幕開始顯示影像,荧幕开始显示影像
,,,,,,,,,
Dialog.Tutorial-2-1,【005号】,「これは先日発生した私達の部隊の戦闘の様子です。」,「This is a picture of a battle that occurred the other day.」,「這是之前發生的戰鬥的記錄影像。」,「这是之前发生的战斗的记录影像。」,「これは先日発生した私達の部隊の戦闘の様子です。」,「This is a picture of a battle that occurred the other day.」,「這是之前發生的戰鬥的記錄影像。」,「这是之前发生的战斗的记录影像。」
,,,,,,,,,
Dialog.Tutorial-2-2,【触手怪人】【戦闘員】,「「クソッ　敵は小娘二人だ！お前たち何をやっている！」」,"「Damn it, aren’t the enemy just two little girls!? What the hell are you guys doing!」",「「可惡，敵人不就是兩個姑娘嗎！你們到底在幹什麼？」」,「「可恶，敌人不就是两个姑娘吗！你们到底在干什么？」」,「「クソッ　敵は小娘二人だ！お前たち何をやっている！」」,"「Damn it, aren’t the enemy just two little girls!? What the hell are you guys doing!」",「「可惡，敵人不就是兩個姑娘嗎！你們到底在幹什麼？」」,「「可恶，敌人不就是两个姑娘吗！你们到底在干什么？」」
,,,,,,,,,
Dialog.Tutorial-2-3,【???(明穂)】,「ほらほら～！そんなんじゃ私達には勝てないよっ！」,「Hey! You can never beat us just like that!」,「喂喂喂～！這樣下去的話是贏不了我們的喲！」,「喂喂喂～！这样下去的话是赢不了我们的哟！」,「ほらほら～！そんなんじゃ私達には勝てないよっ！」,「Hey! You can never beat us just like that!」,「喂喂喂～！這樣下去的話是贏不了我們的喲！」,「喂喂喂～！这样下去的话是赢不了我们的哟！」
,,,,,,,,,
Dialog.Tutorial-2-4,【???(六花)】,「明穂、油断し過ぎ。遊びじゃないんだから…」,"「Akiho, you are too careless. This is not a game...」",「明穂、太過大意了。我們不是在玩耍…」,「明穂、太过大意了。我们不是在玩耍…」,「明穂、油断し過ぎ。遊びじゃないんだから…」,"「Akiho, you are too careless. This is not a game...」",「明穂、太過大意了。我們不是在玩耍…」,「明穂、太过大意了。我们不是在玩耍…」
,,,,,,,,,
Dialog.Tutorial-2-5,【明穂】,「ふふっ、ごめんごめん。でも六花と私ならこんな奴らに負けるわけないよねっ！」,"「Pfft, sorry, sorry. But with Rikka and I, there's no way we can lose to these guys!」",「哈哈、不好意思啦。但是我和六花不可能會輸給這樣的對手啦！」,「哈哈、不好意思啦。但是我和六花不可能会输给这样的对手啦！」,「ふふっ、ごめんごめん。でも六花と私ならこんな奴らに負けるわけないよねっ！」,"「Pfft, sorry, sorry. But with Rikka and I, there's no way we can lose to these guys!」",「哈哈、不好意思啦。但是我和六花不可能會輸給這樣的對手啦！」,「哈哈、不好意思啦。但是我和六花不可能会输给这样的对手啦！」
,,,,,,,,,
Dialog.Tutorial-2-6,【六花】,「…まあそれはそう。よし明穂、一気に残りを片付けようか」,"「Well, I can't disagree. All right, Akiho, let's get the rest done in one fell swoop.」",「…也是。好了明穂、一口氣將剩下的都解決掉吧」,「…也是。好了明穂、一口气将剩下的都解决掉吧」,「…まあそれはそう。よし明穂、一気に残りを片付けようか」,"「Well, I can't disagree. All right, Akiho, let's get the rest done in one fell swoop.」",「…也是。好了明穂、一口氣將剩下的都解決掉吧」,「…也是。好了明穂、一口气将剩下的都解决掉吧」
,,,,,,,,,
Dialog.Tutorial-2-7,【触手怪人】,「グゥッ、小娘共が調子に乗りおって！返り討ちにしてくれるわっ！」,"「Gosh, you little pussies are getting carried away! I'm going to get back at you!」",「唔、小姑娘們竟然敢小瞧我們！讓你知道我的厲害！」,「唔、小姑娘们竟然敢小瞧我们！让你知道我的厉害！」,「グゥッ、小娘共が調子に乗りおって！返り討ちにしてくれるわっ！」,"「Gosh, you little pussies are getting carried away! I'm going to get back at you!」",「唔、小姑娘們竟然敢小瞧我們！讓你知道我的厲害！」,「唔、小姑娘们竟然敢小瞧我们！让你知道我的厉害！」
,,,,,,,,,
,,【戦闘開始】,【戦闘開始】,【戦闘開始】,【戦闘开始】,【戦闘開始】,【戦闘開始】,【戦闘開始】,【戦闘开始】
Dialog.Tutorial-3-1,,戦闘の基本の説明します。,Let's talk about the basics of combat,現在開始說明基本的戰鬥系統。,现在开始说明基本的战斗系统。,戦闘の基本の説明します。,Let's talk about the basics of combat,現在開始說明基本的戰鬥系統。,现在开始说明基本的战斗系统。
Dialog.Tutorial-3-2,,本作の戦闘システムは、ターン制のコマンドバトルとなっています。,The combat system in this game is a turn-based command battle,本作品的戰斗是回合製的指令型系統。,本作品的战斗是回合制的指令型系统。,本作の戦闘システムは、ターン制のコマンドバトルとなっています。,The combat system in this game is a turn-based command battle,本作品的戰斗是回合製的指令型系統。,本作品的战斗是回合制的指令型系统。
Dialog.Tutorial-3-3,,順番は行動速度によって決まり、行動速度が高いキャラから行動を選択できます。,Character's action order is determined by their speed stat,角色的行動順序由角色的速度決定、由行動速度高的角色開始行動。,角色的行动顺序由角色的速度决定、由行动速度高的角色开始行动。,順番は行動速度によって決まり、行動速度が高いキャラから行動を選択できます。,Character's action order is determined by their speed stat,角色的行動順序由角色的速度決定、由行動速度高的角色開始行動。,角色的行动顺序由角色的速度决定、由行动速度高的角色开始行动。
Dialog.Tutorial-3-4,,キャラクターが取れる行動は4種類あります。,There are four types of actions a character can take,角色能進行的指令有四種。,角色能进行的指令有四种。,キャラクターが取れる行動は4種類あります。,There are four types of actions a character can take,角色能進行的指令有四種。,角色能进行的指令有四种。
Dialog.Tutorial-3-5,,「攻撃」基本的な攻撃手段です。攻撃者と相手のレベルでダメージが影響されます。,[Attack] is the basic means of attack. Damage is also affected by the level different of the attacker and the opponent.,「攻撃」基本的攻擊手段。攻擊者和目標的等級差距會影響傷害值。,「攻撃」基本的攻击手段。攻击者和目标的等级差距会影响伤害值。,「攻撃」基本的な攻撃手段です。攻撃者と相手のレベルでダメージが影響されます。,[Attack] is the basic means of attack. Damage is also affected by the level different of the attacker and the opponent.,「攻撃」基本的攻擊手段。攻擊者和目標的等級差距會影響傷害值。,「攻撃」基本的攻击手段。攻击者和目标的等级差距会影响伤害值。
