Key,Comment,Japanese,English,Traditional Chinese,Simplified Chinese,Japanese_Steam,English_Steam,Traditional Chinese_Steam,Simplified Chinese_Steam
Dialog.Tutorial-3-6,,今回は相手の方が圧倒的にレベルが上なので、あまりダメージを与えられないでしょう。,"This time, the opponent is much higher level than you, so you will not be able to do much damage",這次的對手等級比你們高很多、應該造成不了多少傷害。,这次的对手等级比你们高很多、应该造成不了多少伤害。,今回は相手の方が圧倒的にレベルが上なので、あまりダメージを与えられないでしょう。,"This time, the opponent is much higher level than you, so you will not be able to do much damage",這次的對手等級比你們高很多、應該造成不了多少傷害。,这次的对手等级比你们高很多、应该造成不了多少伤害。
Dialog.Tutorial-3-7,,「特殊技」SPを消費して、キャラクターの固有スキルを発動できます。,[Skill] SP can be consumed to activate a character's unique skills,「特殊技」消費SP、發動角色的固有技能。,「特殊技」消费SP、发动角色的固有技能。,「特殊技」SPを消費して、キャラクターの固有スキルを発動できます。,[Skill] SP can be consumed to activate a character's unique skills,「特殊技」消費SP、發動角色的固有技能。,「特殊技」消费SP、发动角色的固有技能。
Dialog.Tutorial-3-8,,特殊技はレベルアップなどで習得できます。,Unique Skill can be learned by leveling up and other means,角色能通過升級來獲得新技能。,角色能通过升级来获得新技能。,特殊技はレベルアップなどで習得できます。,Unique Skill can be learned by leveling up and other means,角色能通過升級來獲得新技能。,角色能通过升级来获得新技能。
Dialog.Tutorial-3-9,,「アイテム」はキャラのターンを消費して使用できます。,[Item] can be used by consuming a character's turn,「物品」消費角色的回合來使用物品。,「物品」消费角色的回合来使用物品。,「アイテム」はキャラのターンを消費して使用できます。,[Item] can be used by consuming a character's turn,「物品」消費角色的回合來使用物品。,「物品」消费角色的回合来使用物品。
Dialog.Tutorial-3-10,,「待機」でSPを回復できます。,SP can be recovered by [Idle],「待機」能夠回復SP。,「待机」能够回复SP。,「待機」でSPを回復できます。,SP can be recovered by [Idle],「待機」能夠回復SP。,「待机」能够回复SP。
Dialog.Tutorial-3-11,,ショートカットキーはそれぞれ「Ｚ」「Ｘ」「Ｃ」「Ｖ」となります。,"The shortcut key for each command are [Z], [X], [C] and [V]",指令的快捷鍵是「Ｚ」「Ｘ」「Ｃ」和「Ｖ」。,指令的快捷键是「Ｚ」「Ｘ」「Ｃ」和「Ｖ」。,ショートカットキーはそれぞれ「Ｚ」「Ｘ」「Ｃ」「Ｖ」となります。,"The shortcut key for each command are [Z], [X], [C] and [V]",指令的快捷鍵是「Ｚ」「Ｘ」「Ｃ」和「Ｖ」。,指令的快捷键是「Ｚ」「Ｘ」「Ｃ」和「Ｖ」。
Dialog.Tutorial-3-12,,では、実際に戦ってみましょう。,"Now, let's actually fight",那麼實際戰鬥看看吧！,那么实际战斗看看吧！,では、実際に戦ってみましょう。,"Now, let's actually fight",那麼實際戰鬥看看吧！,那么实际战斗看看吧！
,,【戦闘終了】,【戦闘終了】,【戦闘終了】,【戦闘终了】,【戦闘終了】,【戦闘終了】,【戦闘終了】,【戦闘终了】
,,,,,,,,,
Dialog.Tutorial-4-1,【触手怪人】【戦闘員】,「「「ぐはっ」」」,「「Gah!」」,「「「咕哈！！」」」,「「「咕哈！！」」」,「「「ぐはっ」」」,「「Gah!」」,「「「咕哈！！」」」,「「「咕哈！！」」」
,,,,,,,,,
Dialog.Tutorial-4-2,【明穂】,「あれ、もう終わり？あんなに威勢良かったのに…ちょっと残念」,"「Oh, is that it? You were so bossy... it's a bit of a shame.」",「嗯、這就完了嗎？明明剛才還那麼有氣勢的說…有點失望耶」,「嗯、这就完了吗？明明刚才还那么有气势的说…有点失望耶」,「あれ、もう終わり？あんなに威勢良かったのに…ちょっと残念」,"「Oh, is that it? You were so bossy... it's a bit of a shame.」",「嗯、這就完了嗎？明明剛才還那麼有氣勢的說…有點失望耶」,「嗯、这就完了吗？明明刚才还那么有气势的说…有点失望耶」
,,,,,,,,,
Dialog.Tutorial-4-3,【六花】,「最近出てくる怪人もどんどん弱くなってるし…もうわかったでしょ？あなた達じゃ私達には勝てない。そろそろ諦めた方がいい」,「The monsters that have been coming out lately are getting weaker and weaker... you should've figured that out already. You can't beat us. It's time to give up.」,「最近出現的怪人越來越弱了…你們已經明白了吧？你們是打不贏我們的。是時候放棄了吧」,「最近出现的怪人越来越弱了…你们已经明白了吧？你们是打不赢我们的。是时候放弃了吧」,「最近出てくる怪人もどんどん弱くなってるし…もうわかったでしょ？あなた達じゃ私達には勝てない。そろそろ諦めた方がいい」,「The monsters that have been coming out lately are getting weaker and weaker... you should've figured that out already. You can't beat us. It's time to give up.」,「最近出現的怪人越來越弱了…你們已經明白了吧？你們是打不贏我們的。是時候放棄了吧」,「最近出现的怪人越来越弱了…你们已经明白了吧？你们是打不赢我们的。是时候放弃了吧」
,,,,,,,,,
Dialog.Tutorial-4-4,【明穂】,「まあ、また悪いことをしようとしても、私たちがもう一回懲らしめるだけなんだけどね☆」,"「Well, if they try to do something bad again, we'll just punish them one more time☆.」",「嘛，就算你們再嘗試做壞事，也就是再次被我們懲罰而已啦☆」,「嘛，就算你们再尝试做坏事，也就是再次被我们惩罚而已啦☆」,「まあ、また悪いことをしようとしても、私たちがもう一回懲らしめるだけなんだけどね☆」,"「Well, if they try to do something bad again, we'll just punish them one more time☆.」",「嘛，就算你們再嘗試做壞事，也就是再次被我們懲罰而已啦☆」,「嘛，就算你们再尝试做坏事，也就是再次被我们惩罚而已啦☆」
,,,,,,,,,
Dialog.Tutorial-4-5,【六花(制服)】,「そういうわけで…私たちは学校行くから」,「Anyways... we're going to school.」,「那就這樣…我們要去學校了」,「那就这样…我们要去学校了」,「そういうわけで…私たちは司令部に行くから」,「Anyways... we're going to the association.」,「那就這樣…我們要回去組織了」,「那就这样…我们要回去组织了」
,,,,,,,,,
Dialog.Tutorial-4-6,【明穂(制服)】,「もう悪いことしちゃだめだよ～☆」,「Don't do anything bad again~ (wink)」,「不可以再做壞事了喔～☆」,「不可以再做坏事了喔～☆」,「もう悪いことしちゃだめだよ～☆」,「Don't do anything bad again~ (wink)」,「不可以再做壞事了喔～☆」,「不可以再做坏事了喔～☆」
,,,,,,,,,
,映像終了,,,,,,,,
,背景：ホーム画面,,,,,,,,
Dialog.Tutorial-4-7,【005号】,「――――というのが私たちの組織の現状です。」,「―――― is the current status of our organization.」,「――――這就是我們組織的現狀。」,「――――这就是我们组织的现状。」,「――――というのが私たちの組織の現状です。」,「―――― is the current status of our organization.」,「――――這就是我們組織的現狀。」,「――――这就是我们组织的现状。」
Dialog.Tutorial-4-8,,「強い怪人は既にほとんど彼女たちに倒されました。」,「Most of the stronger monsters have already been defeated by them.」,「比較強的怪人已經幾乎被她們殲滅了。」,「比较强的怪人已经几乎被她们歼灭了。」,「強い怪人は既にほとんど彼女たちに倒されました。」,「Most of the stronger monsters have already been defeated by them.」,「比較強的怪人已經幾乎被她們殲滅了。」,「比较强的怪人已经几乎被她们歼灭了。」
Dialog.Tutorial-4-9,,「彼女達と同等の力を持った聖核戦姫が何人も存在し、中には一人で一国の支部を数時間で壊滅させるような圧倒的な強さを持つ聖核戦姫も存在します。」,"「There are a number of Seikaku Princesses who are as powerful as these women, some of whom are so overwhelmingly strong that a single person can destroy a branch of a country in a matter of hours.」",「擁有和她們匹敵的力量的聖核戰姬還有幾位、其中一人甚至擁有單憑一人滅掉整個組織支部的能力。」,「拥有和她们匹敌的力量的圣核战姬还有几位、其中一人甚至拥有单凭一人灭掉整个组织支部的能力。」,「彼女達と同等の力を持った聖核戦姫が何人も存在し、中には一人で一国の支部を数時間で壊滅させるような圧倒的な強さを持つ聖核戦姫も存在します。」,"「There are a number of Seikaku Princesses who are as powerful as these women, some of whom are so overwhelmingly strong that a single person can destroy a branch of a country in a matter of hours.」",「擁有和她們匹敵的力量的聖核戰姬還有幾位、其中一人甚至擁有單憑一人滅掉整個組織支部的能力。」,「拥有和她们匹敌的力量的圣核战姬还有几位、其中一人甚至拥有单凭一人灭掉整个组织支部的能力。」
,,,,,,,,,
Dialog.Tutorial-4-10,005号,「ドクターへの本部からの指令は彼女ら聖核戦姫の殲滅です。彼女らを圧倒する怪人を作り、支部の再建を果たしてください」,"「Doctor, the order from headquarters to you is to destroy the Seikaku Princesses. Create a monster that can overwhelm them and rebuild the branch.」",「組織給博士您的任務是對聖核戰姬們的殲滅。請把她們打倒，建立怪人軍隊然後把支部重建起來。」,「组织给博士您的任务是对圣核战姬们的歼灭。请把她们打倒，建立怪人军队然后把支部重建起来。」,「ドクターへの本部からの指令は彼女ら聖核戦姫の殲滅です。彼女らを圧倒する怪人を作り、支部の再建を果たしてください」,"「Doctor, the order from headquarters to you is to destroy the Seikaku Princesses. Create a monster that can overwhelm them and rebuild the branch.」",「組織給博士您的任務是對聖核戰姬們的殲滅。請把她們打倒，建立怪人軍隊然後把支部重建起來。」,「组织给博士您的任务是对圣核战姬们的歼灭。请把她们打倒，建立怪人军队然后把支部重建起来。」
,,,,,,,,,
Dialog.Tutorial-4-10(1),,「……面白い」,「...... interesting.」,「……有趣」,「……有趣」,「……面白い」,「...... interesting.」,「……有趣」,「……有趣」
,,,,,,,,,
Dialog.Tutorial-4-11,【005号】,「…組織の力になっていただける様で何よりです。それでは怪人の研究を―――」,「I am glad to hear that you are willing to help our organization. Now let's study the monster...」,「…感謝您願意為組織出一份力。那麼現在就開始怪人的研―――」,「…感谢您愿意为组织出一份力。那么现在就开始怪人的研―――」,「…組織の力になっていただける様で何よりです。それでは怪人の研究を―――」,「I am glad to hear that you are willing to help our organization. Now let's study the monster...」,「…感謝您願意為組織出一份力。那麼現在就開始怪人的研―――」,「…感谢您愿意为组织出一份力。那么现在就开始怪人的研―――」
,,,,,,,,,
Dialog.Tutorial-4-11(1),,「私の作った怪人達を容易に倒す力―――。非常に興味深い」,「The power to easily defeat the monsters I created... Very interesting.」,「能輕易把我發明的怪人打倒的能力―――。我很有興趣」,「能轻易把我发明的怪人打倒的能力―――。我很有兴趣」,「私の作った怪人達を容易に倒す力―――。非常に興味深い」,「The power to easily defeat the monsters I created... Very interesting.」,「能輕易把我發明的怪人打倒的能力―――。我很有興趣」,「能轻易把我发明的怪人打倒的能力―――。我很有兴趣」
,,,,,,,,,
Dialog.Tutorial-4-12,005号,「―――関心があるのはそちらの方でしたか。」,「――― so that's what you're interested in.」,「―――原來關心的是這邊啊。」,「―――原来关心的是这边啊。」,「―――関心があるのはそちらの方でしたか。」,「――― so that's what you're interested in.」,「―――原來關心的是這邊啊。」,「―――原来关心的是这边啊。」
,,,,,,,,,
Dialog.Tutorial-4-12(1),,「怪人の研究は止めだ。聖核戦姫を捕獲し、その力を研究して我々の物とする。」,"「Stop studying the monster. Capture Seikaku Princess, study their power and make it to our use.」",「怪人研究一旦終止。把聖核戰姬抓住，然後研究其能力並為組織所用。」,「怪人研究一旦终止。把圣核战姬抓住，然后研究其能力并为组织所用。」,「怪人の研究は止めだ。聖核戦姫を捕獲し、その力を研究して我々の物とする。」,"「Stop studying the monster. Capture Seikaku Princess, study their power and make it to our use.」",「怪人研究一旦終止。把聖核戰姬抓住，然後研究其能力並為組織所用。」,「怪人研究一旦终止。把圣核战姬抓住，然后研究其能力并为组织所用。」
,,,,,,,,,
Dialog.Tutorial-4-13,005号,「……承知しました。上にはそのように伝えておきます。」,"「...... Yes, sir. I will let our superiors know that.」",「……了解。我會向上面如實傳達的。」,「……了解。我会向上面如实传达的。」,「……承知しました。上にはそのように伝えておきます。」,"「...... Yes, sir. I will let our superiors know that.」",「……了解。我會向上面如實傳達的。」,「……了解。我会向上面如实传达的。」
,,,,,,,,,
Dialog.Tutorial-4-14,,「それではドクター、貴方の活躍を期待しています。」,"「Well then, Doctor, we're looking forward to seeing you in action.」",「那麼博士，期待您的表現。」,「那么博士，期待您的表现。」,「それではドクター、貴方の活躍を期待しています。」,"「Well then, Doctor, we're looking forward to seeing you in action.」",「那麼博士，期待您的表現。」,「那么博士，期待您的表现。」
,,,,,,,,,
ホームシーンUI初回説明,注釈,,,,,,,,
Tutorial.FormationPanel-1,,{0}は出征前の準備を行うところです。,{0} is where the preparations are made before operation.,{0}是做出征前的準備的地方。,{0}是做出征前的准备的地方。,{0}は出征前の準備を行うところです。,{0} is where the preparations are made before operation.,{0}是做出征前的準備的地方。,{0}是做出征前的准备的地方。
Tutorial.FormationPanel-2,,スロットを選択してフォーメーションを変えることができます。,You can select a slot to change the formation.,選擇各個位置並改變隊伍的出征人員。,选择各个位置并改变队伍的出征人员。,スロットを選択してフォーメーションを変えることができます。,You can select a slot to change the formation.,選擇各個位置並改變隊伍的出征人員。,选择各个位置并改变队伍的出征人员。
Tutorial.FormationPanel-3,,資金があれば、パーティ人数上限を増やせます。,"If funds are available, the maximum party size can be increased.",如果資金足夠，還可以增加出征人員的人數。,如果资金足够，还可以增加出征人员的人数。,資金があれば、パーティ人数上限を増やせます。,"If funds are available, the maximum party size can be increased.",如果資金足夠，還可以增加出征人員的人數。,如果资金足够，还可以增加出征人员的人数。
Tutorial.FormationPanel-4,,戦闘後に資金を使用してキャラクターを治療できます。,You can use the funds to treat your character after the battle.,戰鬥後可以使用資金來回復角色的HP與SP。,战斗后可以使用资金来回复角色的HP与SP。,戦闘後に資金を使用してキャラクターを治療できます。,You can use the funds to treat your character after the battle.,戰鬥後可以使用資金來回復角色的HP與SP。,战斗后可以使用资金来回复角色的HP与SP。
Tutorial.TrainPanel-Enabled,,調教画面が解放されました。,The training panel has been unlocked.,調教畫面可以使用了。,调教画面可以使用了。,調教画面が解放されました。,The training panel has been unlocked.,調教畫面可以使用了。,调教画面可以使用了。
Tutorial.CharacterBuildingPanel-1,,{0}はキャラクターのステータスの確認、レベルアップ、装備を行うところです。,"{0} is where you check your character's status, level up, and equip your character.",{0}是確認角色的狀態，升級和改變裝備的地方。,{0}是确认角色的状态，升级和改变装备的地方。,{0}はキャラクターのステータスの確認、レベルアップ、装備を行うところです。,"{0} is where you check your character's status, level up, and equip your character.",{0}是確認角色的狀態，升級和改變裝備的地方。,{0}是确认角色的状态，升级和改变装备的地方。
Tutorial.CharacterBuildingPanel-2,,ここで装備を確認・変更でます。,Here you can check and change your equipment.,點擊這裡可以查看並改變角色的裝備。,点击这里可以查看并改变角色的装备。,ここで装備を確認・変更でます。,Here you can check and change your equipment.,點擊這裡可以查看並改變角色的裝備。,点击这里可以查看并改变角色的装备。
Tutorial.CharacterBuildingPanel-3,,キャラの特殊技も確認できます！,You can also check Unique Skills of the characters!,還可以查看角色擁有的技能！,还可以查看角色拥有的技能！,キャラの特殊技も確認できます！,You can also check Unique Skills of the characters!,還可以查看角色擁有的技能！,还可以查看角色拥有的技能！