Key,Comment,Japanese,Japanese_Steam,English,Traditional Chinese,Simplified Chinese
Hisui.Fallen1-108,Hisui story DLC 2-4,【K46号の記憶を消去中…進行度80％】,【K46号の記憶を消去中…進行度80％】,,【K46號的記憶清除中…進度80％】,
,,,,,,
Hisui.Fallen1-109,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen1-110,ヒスイ,「はあっ♥、はあっ♥…お゛おおっ♥、お゛おおっ♥！？」,「はあっ♥、はあっ♥…お゛おおっ♥、お゛おおっ♥！？」,,「啊♥，啊♥…哦♥，哦♥！？」,
,,,,,,
Hisui.Fallen1-111,,(だい…じょうぶっ……私は……消えて……ないっ♥),(だい…じょうぶっ……私は……消えて……ないっ♥),,(我…沒事……我……不會消失……的♥),
,,,,,,
Hisui.Fallen1-112,,(わ……たしは……K46号……じゃなくて……),(わ……たしは……K46号……じゃなくて……),,(我……不是……K46號……),
,,,,,,
Hisui.Fallen1-113,,(せいかく……せんき………？),(せいかく……せんき………？),,(聖核……戰姬……？),
,,,,,,
Hisui.Fallen1-114,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen1-115,,(あれ……なんで…この電気……気持ちいい………？),(あれ……なんで…この電気……気持ちいい………？),,(那個……為什麼…這電流……感覺舒服………？),
,,,,,,
Hisui.Fallen1-116,ヒスイ,(なんでさっきまで私は……この気持ちのいい電気の刺激に逆らって……？),(なんでさっきまで私は……この気持ちのいい電気の刺激に逆らって……？),,(為什麼剛才我……要對這種舒服的電流刺激抗拒呢……？),
,,,,,,
Hisui.Fallen1-117,,(………………！？),(………………！？),,(………………！？),
,,,,,,
Hisui.Fallen1-118,,(………！そう！助けなきゃ……！),(………！そう！助けなきゃ……！),,(………！是的！必須幫助她……！),
,,,,,,
Hisui.Fallen1-119,,(私と一緒に戦ってくれた…せいかく…せんき…の？),(私と一緒に戦ってくれた…せいかく…せんき…の？),,(和我一起戰鬥的…聖月…戰姬…的？),
,,,,,,
Hisui.Fallen1-120,,(あれ……？……なに……さん…？でしたっけ……？),(あれ……？……なに……さん…？でしたっけ……？),,(那個……？……什麼……先生…？是誰來著……？),
,,,,,,
Hisui.Fallen1-121,,(おもい…………だせない………？),(おもい…………だせない………？),,(想法…………無法表達………？),
,,,,,,
Hisui.Fallen1-122,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen1-123,,(………………),(………………),,(………………),
,,,,,,
Hisui.Fallen1-124,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen1-125,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
,,,,,,
,,,,,,
Hisui.Fallen1-126,,【K46号の記憶を消去中…進行度90％】,【K46号の記憶を消去中…進行度90％】,,【K46號的記憶清除中…進度90％】,
,,,,,,
Hisui.Fallen1-127,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen1-128,ヒスイ？,(………だい……じょうぶ……です……♥),(………だい……じょうぶ……です……♥),,(………沒事……我……好……♥),
,,,,,,
Hisui.Fallen1-129,,(このでんきにも慣れてきましたから……♥),(このでんきにも慣れてきましたから……♥),,(我也漸漸習慣這電力了……♥),
,,,,,,
Hisui.Fallen1-130,,(私は……ずっと……わたしのまま……),(私は……ずっと……わたしのまま……),,(我……一直……保持著自己……),
,,,,,,
Hisui.Fallen1-131,,(私は■■■■で……■■■■■……を助けないといけなくて),(私は■■■■で……■■■■■……を助けないといけなくて),,(我在■■■■中……必須幫助■■■■■),
,,,,,,
Hisui.Fallen1-132,,(あれ………わたしの名前………？),(あれ………わたしの名前………？),,(那個……我的名字……？),
,,,,,,
Hisui.Fallen1-133,,(K……46号………じゃなくて………■■■……！),(K……46号………じゃなくて………■■■……！),,(K……46號………不是……■■■……！),
,,,,,,
Hisui.Fallen1-134,K46号,(あれ……？なんで……おもい…だせない……？),(あれ……？なんで……おもい…だせない……？),,那個……？為什麼……想不起來……？,
,,,,,,
Hisui.Fallen1-135,,(私は昔……■■■■で……■■■先輩と一緒に……？),(私は昔……■■■■で……■■■先輩と一緒に……？),,我曾經……在過去中……和■■■前輩一起……？,
,,,,,,
Hisui.Fallen1-136,,(その後……フォーレン財団から抜け出して……■■■さんと……),(その後……フォーレン財団から抜け出して……■■■さんと……),,(之後……逃離福倫財團後……■■■小姐和……),
,,,,,,
Hisui.Fallen1-137,K46号,(そして……私の名前は……■■■……！？),(そして……私の名前は……■■■……！？),,然後……我的名字是……■■■……！？,
,,,,,,
Hisui.Fallen1-138,,(おもい……だせないっ……！？),(おもい……だせないっ……！？),,想不起來……！？,
,,,,,,
Hisui.Fallen1-139,,(ちがう…っ！！……私はっ……私の敵は……！),(ちがう…っ！！……私はっ……私の敵は……！),,不對…！！……我是……我的敵人是……！,
,,,,,,
Hisui.Fallen1-140,,(名前を忘れても……K46号になっても……やるべき事は……覚えていなきゃ……！),(名前を忘れても……K46号になっても……やるべき事は……覚えていなきゃ……！),,就算忘記名字……成為K46號……應該做的事情……都不能忘記……！,
,,,,,,
Hisui.Fallen1-141,,バチバチバチッ！！,バチバチバチッ！！,,啪啪啪！！,
,,,,,,
Hisui.Fallen1-142,,【K46号の記憶を消去中…進行度95％】,【K46号の記憶を消去中…進行度95％】,,【K46號的記憶清除中…進度95％】,
,,,,,,
Hisui.Fallen1-143,,バチバチバチッ！！,バチバチバチッ！！,,啪啪啪！！,
,,,,,,
Hisui.Fallen1-144,,バチバチバチッ！！,バチバチバチッ！！,,啪啪啪！！,
,,,,,,
Hisui.Fallen1-145,,バチバチバチッ！！,バチバチバチッ！！,,啪啪啪！！,
,,,,,,
,,,,,,
,,,,,,
Hisui.Fallen1-146,,バチバチバチッ！！,バチバチバチッ！！,,啪啪啪！！,
,,,,,,
Hisui.Fallen1-147,,【K46号の記憶を消去中…進行度99％】,【K46号の記憶を消去中…進行度99％】,,【K46號的記憶清除中…進度99％】,
,,,,,,
Hisui.Fallen1-148,,【K46号の記憶を消去中…進行度100％】,【K46号の記憶を消去中…進行度100％】,,【K46號的記憶清除中…進度100％】,
,,,,,,
Hisui.Fallen1-149,K46号,「………………………。」,「………………………。」,,「………………………。」,
,,,,,,
Hisui.Fallen1-150,,【これにて記憶消去プログラムを終了します】,【これにて記憶消去プログラムを終了します】,,【記憶清除程式結束於此】,
,,,,,,
Hisui.Fallen1-151,Hisui story DLC 2-6,【最終工程、戦闘員マスクの着用を行い戦闘員化を完了します。】,【最終工程、戦闘員マスクの着用を行い戦闘員化を完了します。】,,【最終階段，穿上戰鬥員面具，完成戰鬥員化。】,
,,,,,,
,暗転,,,,,
,アジト　背景,,,,,
Hisui.Fallen1-152,,【洗脳を終了します。K46号、報告をしなさい。】,【洗脳を終了します。K46号、報告をしなさい。】,,【洗腦結束。K46號，匯報。】,
,,,,,,
Hisui.Fallen1-153,K46号,「キィーーーーーーッ！K46号、洗脳完了いたしました！」,「キィーーーーーーッ！K46号、洗脳完了いたしました！」,,「咿——！K46號，洗腦完成了！」,
,,,,,,
Hisui.Fallen1-154,,【これより下級戦闘員K23号からK50号は部隊配属及び戦闘訓練を行います。】,【これより下級戦闘員K23号からK50号は部隊配属及び戦闘訓練を行います。】,,【從這裡起，從下級戰鬥員K23號到K50號將進行部隊配屬和戰鬥訓練。】,
,,,,,,
Hisui.Fallen1-155,,【拘束を解除した後速やかに22番戦闘訓練所に移動してください。】,【拘束を解除した後速やかに22番戦闘訓練所に移動してください。】,,【解除束縛後，請立即前往22號戰鬥訓練所。】,
,,,,,,
Hisui.Fallen1-156,K46号,「キィーーーーーーッ！」,「キィーーーーーーッ！」,,「咿——！」,
,,,,,,
Hisui.Fallen1-157,,(………………。),(………………。),,(………………。),
,,,,,,
Hisui.Fallen1-158,,(私は………K46号……………？),(私は………K46号……………？),,(我是……K46號…………？),
,,,,,,
Hisui.Fallen1-159,,(……………ちがう。),(……………ちがう。),,(……………不對。),
,,,,,,
Hisui.Fallen1-160,ヒスイ,(……違う……私は……私は…“ヒスイ”っ…！),(……違う……私は……私は…“ヒスイ”っ…！),,(……不對……我是……我是…“翡翠”…！),
,,,,,,
Hisui.Fallen1-161,,(………それで…私は………■■■■？……だから……。),(………それで…私は………■■■■？……だから……。),,(………那麼…我是……■■■■？……所以……。),
,,,,,,
Hisui.Fallen1-162,,(やらなきゃ…………■■■さん…と……■■■先輩の……ため……に…！),(やらなきゃ…………■■■さん…と……■■■先輩の……ため……に…！),,(我必須去為了■■■先生…和■■■前輩的…緣故…！),
,,,,,,
Hisui.Fallen1-163,,――――――――,――――――――,,――――――――,
,,,,,,
Hisui.Fallen1-164,,――――,――――,,――――――――,
,,,,,,
Hisui.Fallen1-165,,ー,ー,,ー,
,,,,,,
Hisui Fallen Scene　２,注釈,闇堕ちシーン,闇堕ちシーン,闇堕ちシーン,墮入黑暗場景,
,,,,,,
Hisui.Fallen2-1,072号,「K23号からK50号…これでちょうど私の部隊は100人ですか……。」,「K23号からK50号…これでちょうど私の部隊は100人ですか……。」,,「從K23號到K50號…這樣我的部隊就正好有100人了……。」,
,,,,,,
Hisui.Fallen2-2,,「……K23号からK50号、敬礼を！」,「……K23号からK50号、敬礼を！」,,「……從K23號到K50號，敬禮！」,
,,,,,,
Hisui.Fallen2-3,戦闘員&ヒスイ,「「「「「「キィーーーーーーッ！」」」」」」,「「「「「「キィーーーーーーッ！」」」」」」,,「「「「「「咦——！」」」」」」,
,,,,,,
Hisui.Fallen2-4,ヒスイ,(………っ、私……はっ……K46号じゃなくて……ヒスイ…！),(………っ、私……はっ……K46号じゃなくて……ヒスイ…！),,(………咦、我……哈……不是K46號……是翡翠…！),
,,,,,,
Hisui.Fallen2-5,,(だから……私がやるべきことは……こんな事……じゃない…！),(だから……私がやるべきことは……こんな事……じゃない…！),,(所以……我應該做的事情是……不是這種事情…！),
,,,,,,
Hisui.Fallen2-6,,(……何とかして……■■■さんを…■■■■を……！),(……何とかして……■■■さんを…■■■■を……！),,(……想辦法……明穂小姐……保護她……！),
,,,,,,
Hisui.Fallen2-7,072号,「さて、早速戦闘訓練……と行きたいのですが、先日施設へ被害が出たため延期ですね。」,「さて、早速戦闘訓練……と行きたいのですが、先日施設へ被害が出たため延期ですね。」,,「好的，立刻進行戰鬥訓練……不過，由於前幾天設施受損，必須延期了呢。」,
,,,,,,
Hisui.Fallen2-8,,「あなた達には性奉仕訓練を先に行います。心して取り組むように。」,「あなた達には性奉仕訓練を先に行います。心して取り組むように。」,,「你們將先接受性奉仕訓練。請認真對待。」,
,,,,,,
Hisui.Fallen2-9,戦闘員&ヒスイ,「「「「「「キィーーーーーーッ！」」」」」」,「「「「「「キィーーーーーーッ！」」」」」」,,「「「「「「咦——！」」」」」」,
,,,,,,
Hisui.Fallen2-10,ヒスイ,(……性奉仕……っ、そ、それって……),(……性奉仕……っ、そ、それって……),,(……性奉仕……啊、那、那是指……),
,,,,,,
,暗転,,,,,
,Hisui story DLC 3-12,,,,,
Hisui.Fallen2-11,ヒスイ,「…はあっ♥…はあっ♥」,「…はあっ♥…はあっ♥」,,「…呼♥…呼♥」,
,,,,,,
Hisui.Fallen2-12,男戦闘員,「いや～全くいい仕事だぜ…毎日のように新しい洗脳された女共がチンポしゃぶってくれるんだからな！」,「いや～全くいい仕事だぜ…毎日のように新しい洗脳された女共がチンポしゃぶってくれるんだからな！」,,「哎呀～真是好工作啊…每天都有新的被洗腦的女孩來幫我口交！」,
,,,,,,
Hisui.Fallen2-13,,「え～と次はK46号か。ほら、しゃぶってみろ！」,「え～と次はK46号か。ほら、しゃぶってみろ！」,,「嗯～接下來是K46號了。來，試著舔一下！」,
,,,,,,
Hisui.Fallen2-14,ヒスイ,「キィーーーーーーッ！」,「キィーーーーーーッ！」,,「咦——！」,
,,,,,,
Hisui.Fallen2-15,,(ち、違うっ……私は…K46号なんかじゃ……ないっ♥),(ち、違うっ……私は…K46号なんかじゃ……ないっ♥),,(不、不對……我是…不是K46號那種人……♥),
,,,,,,
Hisui.Fallen2-16,,(でもっ……ばれないように…また…おちんぽっ……フェラしないと…♥),(でもっ……ばれないように…また…おちんぽっ……フェラしないと…♥),,(但是……為了不被發現…再次…要給陽具……口交才行…♥),
,,,,,,
Hisui.Fallen2-17,,(だから……これが……私の……やらなきゃいけないこと……♥),(だから……これが……私の……やらなきゃいけないこと……♥),,(所以……這就是……我……必須做的事情……♥),
,,,,,,
Hisui.Fallen2-18,,そしてヒスイは目の前のチンポへしゃぶりつく。,そしてヒスイは目の前のチンポへしゃぶりつく。,,然後翡翠開始舔舐眼前的陽具。,
,,,,,,
Hisui.Fallen2-19,ヒスイ,ジュルルルッ…♥ジュポッ！！,ジュルルルッ…♥ジュポッ！！,,滴滴滴……♥ 噗嗤！！,
,,,,,,
Hisui.Fallen2-20,,「～～～～ッ♥♥♥！？！？」,「～～～～ッ♥♥♥！？！？」,,「～～～～滴♥♥♥！？！？」,
,,,,,,
Hisui.Fallen2-21,,(これがっ……戦闘員の…おちんぽっ…♥！？),(これがっ……戦闘員の…おちんぽっ…♥！？),,這就是……戰鬥員的……陽具……♥！？,
,,,,,,
Hisui.Fallen2-22,,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,,滴滴滴♥、噗嗤♥、噗嗤♥,
,,,,,,
Hisui.Fallen2-23,,(口に入れただけでっ♥、頭の中っ……真っ白に…っ♥),(口に入れただけでっ♥、頭の中っ……真っ白に…っ♥),,(放進口裡…♥，腦袋裡…一片空白…♥),
,,,,,,
Hisui.Fallen2-24,,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,,滴滴滴♥、噗嗤♥、噗嗤♥,
,,,,,,
Hisui.Fallen2-25,,(おいひいっ♥、ずっとっ♥、しゃぶってたいっ♥！),(おいひいっ♥、ずっとっ♥、しゃぶってたいっ♥！),,(喔喔♥、一直♥、想吸吮♥！),
,,,,,,
Hisui.Fallen2-26,,ちゅうぅうううっ♥、ジュポッ♥、ジュポッ♥、,ちゅうぅうううっ♥、ジュポッ♥、ジュポッ♥、,,吸吮吮♥、噗嗤♥、噗嗤♥、,
,,,,,,
Hisui.Fallen2-27,男戦闘員,「うぉっ！？なんだコイツ……最初からこんなフェラしやがって……！」,「うぉっ！？なんだコイツ……最初からこんなフェラしやがって……！」,,"""喔！？這傢伙是什麼……一開始就這樣給口交……！""",
,,,,,,
Hisui.Fallen2-28,,「洗脳前はクソビッチだったのか…！？」,「洗脳前はクソビッチだったのか…！？」,,「被洗腦前是個混蛋貨…！？」,
,,,,,,
Hisui.Fallen2-29,,しかしヒスイは男戦闘員のいう事を聞くことなく、更に激しく口淫をしていく。,しかしヒスイは男戦闘員のいう事を聞くことなく、更に激しく口淫をしていく。,,然而翡翠沒有聽從男性戰鬥員的話，更加激烈地進行口淫。,
,,,,,,
Hisui.Fallen2-30,,ジュルルルルルルッッ♥！！ジュポッ♥！ズルルッ♥！,ジュルルルルルルッッ♥！！ジュポッ♥！ズルルッ♥！,,吮噗噗噗噗♥！！噗嗤♥！滑噗♥！,
,,,,,,
Hisui.Fallen2-31,ヒスイ,(おちんぽっ♥、もっと舐めたいっ♥、もっと欲しいっ♥！！),(おちんぽっ♥、もっと舐めたいっ♥、もっと欲しいっ♥！！),,陽具♥、想要更多舔♥、想要更多♥！！,
,,,,,,
Hisui.Fallen2-32,,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,ジュルルルッ♥、ジュポッ♥、ジュポッ♥,,吮噗噗♥、噗嗤♥、噗嗤♥,
,,,,,,
Hisui.Fallen2-33,男戦闘員,「ぐっ…このクソ優秀戦闘員がっ……くそっ出るっ…！」,「ぐっ…このクソ優秀戦闘員がっ……くそっ出るっ…！」,,「咕…這個該死的優秀戰鬥員……該死，要出來了…！」,
,,,,,,
Hisui.Fallen2-34,3－14,ドプッ、ビュルルルッルッ！！,ドプッ、ビュルルルッルッ！！,,噗、噗噗噗噗！！,
,,,,,,
Hisui.Fallen2-35,ヒスイ,「～～～～ッ♥！！」,「～～～～ッ♥！！」,,「～～～～♥！！」,
,,,,,,
Hisui.Fallen2-36,,ジュルルルルッ！！ゴキュッ♥、ジュルルル♥！！,ジュルルルルッ！！ゴキュッ♥、ジュルルル♥！！,,吮噗噗噗！！咕♥、吮噗噗♥！！,
,,,,,,
Hisui.Fallen2-37,ヒスイ,(おチンポ汁っ♥、こんなに沢山っ…♥、おいしすぎるっ……♥！！),(おチンポ汁っ♥、こんなに沢山っ…♥、おいしすぎるっ……♥！！),,陽具汁♥、這麼多呢…♥、太美味了……♥！！,
,,,,,,
Hisui.Fallen2-38,Hisui story DLC 3-13,そしてヒスイは精液を一滴残らず喉の奥へと飲み込む,そしてヒスイは精液を一滴残らず喉の奥へと飲み込む,,然後翡翠將精液一滴不剩地嚥入喉嚨深處。,
,,,,,,
Hisui.Fallen2-39,Hisui story DLC 3-12,「ぷはっ…♥、キィーーーーーーッ！」,「ぷはっ…♥、キィーーーーーーッ！」,,「噗哈…♥、咦───！」,
,,,,,,
Hisui.Fallen2-40,ヒスイ,(………足りないっ…もっと……♥),(………足りないっ…もっと……♥),,(………不夠……♥),
,,,,,,
Hisui.Fallen2-41,,(“ずっと我慢してたのに”っ♥……もっとおちんぽっ欲しいっ♥),(“ずっと我慢してたのに”っ♥……もっとおちんぽっ欲しいっ♥),,(明明一直都在忍耐的……♥……更想要陽具♥),
,,,,,,
Hisui.Fallen2-42,男戦闘員,「ふうっ…K46号だったか…？そんなにチンポが好きなら慰安部隊にでも配属――――――うおっ！？」,「ふうっ…K46号だったか…？そんなにチンポが好きなら慰安部隊にでも配属――――――うおっ！？」,,「呼……K46號嗎…？如果這麼喜歡陽具的話，不如去慰安部隊報到──喔！」,
,,,,,,
,暗転,,,,,
Hisui.Fallen2-43,Hisui story DLC 4-1,ヒスイは戦闘員を押し倒し、腰の上に馬乗りになる。,ヒスイは戦闘員を押し倒し、腰の上に馬乗りになる。,,翡翠將戰鬥員推倒在地，騎在對方腰上。,
,,,,,,
Hisui.Fallen2-44,ヒスイ,「キィーーーッ♥！！」,「キィーーーッ♥！！」,,「咦───♥！！」,
,,,,,,
Hisui.Fallen2-45,,(……えっ…私……何をやって……っ♥),(……えっ…私……何をやって……っ♥),,(……咦……我……在做什麼……♥),
,,,,,,
Hisui.Fallen2-46,男戦闘員,「そこまでやれとは……うおっ！？」,「そこまでやれとは……うおっ！？」,,「居然要做到這種地步……喔！？」,
,,,,,,
Hisui.Fallen2-47,Hisui story DLC 4-7,そしてK46号は男戦闘員のチンポを躊躇なく自分の膣内へと迎え入れる。,そしてK46号は男戦闘員のチンポを躊躇なく自分の膣内へと迎え入れる。,,然後K46號毫不猶豫地將男性戰鬥員的陽具迎入自己的陰道中。,
,,,,,,
Hisui.Fallen2-48,ヒスイ,「キィーーーーッ！！？戦闘員様の…おちんぽっ……私の中にっ…♥」,「キィーーーーッ！！？戦闘員様の…おちんぽっ……私の中にっ…♥」,,「咦───♥！！？戰鬥員大人的……陽具……進入我裡面了……♥」,
,,,,,,
Hisui.Fallen2-49,,パチュッ、パチュッ、パチュッ♥,パチュッ、パチュッ、パチュッ♥,,啪啾、啪啾、啪啾♥,
,,,,,,
Hisui.Fallen2-50,,(戦闘員のおチンポっ…おまんこの奥まで届いて……気持ちいいっ…♥),(戦闘員のおチンポっ…おまんこの奥まで届いて……気持ちいいっ…♥),,戰鬥員的陽具……插到花瓣深處……好舒服……♥,
,,,,,,
Hisui.Fallen2-51,ヒスイ,(でも……なんで……私の中の何かがやっちゃいけないと思ってる……？),(でも……なんで……私の中の何かがやっちゃいけないと思ってる……？),,(但是……為什麼……我內心的某些東西覺得這樣不對……？),
,,,,,,
Hisui.Fallen2-52,,(あれ……そういえば私…さっきまで何か大事なことをやろうとしてたような…？),(あれ……そういえば私…さっきまで何か大事なことをやろうとしてたような…？),,(嗯……說起來……我好像剛剛還在試圖做什麼重要的事情……？),
,,,,,,
Hisui.Fallen2-53,,(そう……誰かを助けないと………それが“戦闘員”である私の使命……？),(そう……誰かを助けないと………それが“戦闘員”である私の使命……？),,(嗯……必須要幫助某人……這就是作為“戰鬥員”的我的使命……？),
,,,,,,
Hisui.Fallen2-54,,(こんな事してる場合じゃ……“こんな事”……？),(こんな事してる場合じゃ……“こんな事”……？),,這樣做的時候不對……“這樣的事情”……？,
,,,,,,
Hisui.Fallen2-55,,(ペニスに奉仕することは“下級戦闘員”として最も重要な任務では…？),(ペニスに奉仕することは“下級戦闘員”として最も重要な任務では…？),,奉獻於陽具是作為“下級戰鬥員”最重要的任務之一……？,
,,,,,,
Hisui.Fallen2-56,,(ええ…それ以上に重要なことなんて……ありませんよねっ♥),(ええ…それ以上に重要なことなんて……ありませんよねっ♥),,是的…沒有比這更重要的事情了吧♥,
,,,,,,
