Key,Comment,Japanese,Japanese_Steam,English,Traditional Chinese,Simplified Chinese
Hisui.Fallen2-57,ヒスイ？,「キィーーーーーーッ！♥キィーーーーーーッ！♥」,「キィーーーーーーッ！♥キィーーーーーーッ！♥」,,「咿———！♥咿———！♥」,
,,,,,,
Hisui.Fallen2-58,,ヒスイは戦闘員の叫び声を上げながら男戦闘員の上で腰を振る。,ヒスイは戦闘員の叫び声を上げながら男戦闘員の上で腰を振る。,,翡翠在高喊著戰鬥員的口號，同時在男性戰鬥員身上擺動腰部。,
,,,,,,
Hisui.Fallen2-59,072号,「おや……この個体は優秀ですね…K46号ですか。」,「おや……この個体は優秀ですね…K46号ですか。」,,「哦……這個體很優秀呢…K46號嗎。」,
,,,,,,
Hisui.Fallen2-60,ヒスイ？,「キィーーーーーーッ！072号様、ありがとうございますっ！」,「キィーーーーーーッ！072号様、ありがとうございますっ！」,,「咿———！072號，謝謝您！」,
,,,,,,
Hisui.Fallen2-61,XXX,(隊長に褒められましたっ♥、私は優秀な下級戦闘員K46号……！),(隊長に褒められましたっ♥、私は優秀な下級戦闘員K46号……！),,(隊長讚美了我♥，我是優秀的下級戰鬥員K46號……！),
,,,,,,
Hisui.Fallen2-62,,(………でも………何か忘れているような……),(………でも………何か忘れているような……),,(……但是……好像忘記了什麼……),
,,,,,,
Hisui.Fallen2-63,XXX,(あれ……私は……K46号になる前……何を……？),(あれ……私は……K46号になる前……何を……？),,(那個……我是……成為K46號之前……做過……什麼……？),
,,,,,,
Hisui.Fallen2-64,,しかし、K46号の体は思考を置いて男戦闘員の上で跳ねる。,しかし、K46号の体は思考を置いて男戦闘員の上で跳ねる。,,然而，K46號停下思考，跳到男性戰鬥員的身上。,
,,,,,,
Hisui.Fallen2-65,,パチュッ、パチュッ、パチュッ♥！,パチュッ、パチュッ、パチュッ♥！,,啪啾、啪啾、啪啾♥！,
,,,,,,
Hisui.Fallen2-66,,「キィーーーーーーッ！、K46号のおまんこっ…いかがですかっ♥？」,「キィーーーーーーッ！、K46号のおまんこっ…いかがですかっ♥？」,,「咦——！K46號的…陰道怎麼樣♥？」,
,,,,,,
Hisui.Fallen2-67,,(おちんぽに突かれるたびに…頭の中真っ白になって…何も考えられない…っ♥),(おちんぽに突かれるたびに…頭の中真っ白になって…何も考えられない…っ♥),,每次被陽具刺入…腦袋一片空白…什麼都想不到…♥,
,,,,,,
Hisui.Fallen2-68,072号,「K46号、夢中になるのは素晴らしいですが、口淫以外の時は戦闘員のマスクを着用しなさい。」,「K46号、夢中になるのは素晴らしいですが、口淫以外の時は戦闘員のマスクを着用しなさい。」,,「K46號，沉迷其中是很棒的，但在非口交時，請戴上戰鬥員的面具。」,
,,,,,,
Hisui.Fallen2-69,XXX,「キィーーーーーーッ！」,「キィーーーーーーッ！」,,「咦——！」,
,,,,,,
Hisui.Fallen2-70,,そしてK46号は全身をスーツで覆い、見た目が完全に下級戦闘員となる。,そしてK46号は全身をスーツで覆い、見た目が完全に下級戦闘員となる。,,然後K46號用連身衣覆蓋全身，外表完全變成下級戰鬥員。,
,,,,,,
Hisui.Fallen2-71,K46号？,(んっ♥、このマスクっ……なんでこんなに安心するんですかっ……？),(んっ♥、このマスクっ……なんでこんなに安心するんですかっ……？),,(嗯♥，這個面具……為什麼會這麼讓人安心呢……？),
,,,,,,
Hisui.Fallen2-72,,(はあっ♥…おちんぽっ♥…射精させないと…私は下級戦闘員…K46号なんだから……),(はあっ♥…おちんぽっ♥…射精させないと…私は下級戦闘員…K46号なんだから……),,(啊♥…陽具♥…如果不讓他射精…我就是下級戰鬥員…K46號……),
,,,,,,
Hisui.Fallen2-73,,パチュッ、パチュッ、パチュッ♥！,パチュッ、パチュッ、パチュッ♥！,,啪啾、啪啾、啪啾♥！,
,,,,,,
Hisui.Fallen2-74,,(あれ……K46号……いつから………？),(あれ……K46号……いつから………？),,(那個……K46號……從什麼時候………？),
,,,,,,
Hisui.Fallen2-75,,(私は………………),(私は………………),,(我是………………),
,,,,,,
Hisui.Fallen2-76,,(キィーーーーッ！どうでもいい事ですっ♥、下級戦闘員に余計な思考は不要ですっ……♥),(キィーーーーッ！どうでもいい事ですっ♥、下級戦闘員に余計な思考は不要ですっ……♥),,(啊啊啊啊啊！這種事情無所謂的♥，下級戰鬥員不需要多餘的思考……♥),
,,,,,,
Hisui.Fallen2-77,K46号？,「キィーーーーーーッ！！！」,「キィーーーーーーッ！！！」,,啊啊啊啊啊啊！！！,
,,,,,,
Hisui.Fallen2-78,,パチュッ、パチュッ、パチュッ♥！,パチュッ、パチュッ、パチュッ♥！,,啪啾、啪啾、啪啾♥！,
,,,,,,
Hisui.Fallen2-79,男戦闘員,「ははっ！必死に腰振りやがって…頭の中も完全にメス戦闘員だな！」,「ははっ！必死に腰振りやがって…頭の中も完全にメス戦闘員だな！」,,「哈哈！拼命地擺動腰部…內心完全是個女性戰鬥員！」,
,,,,,,
Hisui.Fallen2-80,K46号？,「キィーーーーーーッ♥！！」,「キィーーーーーーッ♥！！」,,啊啊啊啊啊啊♥！！,
,,,,,,
Hisui.Fallen2-81,,(そうでした…私は何を迷っていたんですか…？),(そうでした…私は何を迷っていたんですか…？),,是的...我在猶豫什麼呢...？,
,,,,,,
Hisui.Fallen2-82,,(戦闘員は何も考えなくていいっ……ただひたすらに快楽だけを求めていればいい…♥),(戦闘員は何も考えなくていいっ……ただひたすらに快楽だけを求めていればいい…♥),,戰鬥員不需要考慮任何事情......只需要尋求快樂就好了...♥,
,,,,,,
Hisui.Fallen2-83,,(そしてフォーレン財団の命令通り、使い捨てのコマとして戦って、怪人と男性戦闘員へご奉仕すればいい………♥),(そしてフォーレン財団の命令通り、使い捨てのコマとして戦って、怪人と男性戦闘員へご奉仕すればいい………♥),,(然後按照福倫財團的命令，作為可拋棄的棋子戰鬥，只需為怪人和男性戰鬥員服務就好了……♥),
,,,,,,
Hisui.Fallen2-84,,(キィーーーッ！すべては財団のため……),(キィーーーッ！すべては財団のため……),,啊啊啊！一切為了財團的利益……,
,,,,,,
Hisui.Fallen2-85,,(それが……下級戦闘員の役割……♥),(それが……下級戦闘員の役割……♥),,這就是......下級戰鬥員的角色......♥,
,,,,,,
Hisui.Fallen2-86,K46号？,「キィーーーーーーッ♥♥！！！」,「キィーーーーーーッ♥♥！！！」,,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,
,,,,,,
Hisui.Fallen2-87,,パチュッ、パチュッ、パチュッ♥！,パチュッ、パチュッ、パチュッ♥！,,啪啾、啪啾、啪啾♥！,
,,,,,,
Hisui.Fallen2-88,男戦闘員,「ぐっ…さっき出したばっかだってのに…出すぞっ！」,「ぐっ…さっき出したばっかだってのに…出すぞっ！」,,「咕……明明剛剛才出過……還要再出！」,
,,,,,,
Hisui.Fallen2-89,Hisui story DLC 4-12,ドクッ！！ドクドクッ！！,ドクッ！！ドクドクッ！！,,刺痛！！刺痛刺痛！！,
,,,,,,
Hisui.Fallen2-90,K46号,「キィーーーーーーッ♥♥！！！！」,「キィーーーーーーッ♥♥！！！！」,,「啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,
,,,,,,
Hisui.Fallen2-91,,(お゛っ♥！？精液出されて…っ♥、私も…イクッ♥),(お゛っ♥！？精液出されて…っ♥、私も…イクッ♥),,(,
,,,,,,
Hisui.Fallen2-92,,「キィーーーッ！精液ッ……私のお腹の中にっ♥、沢山出てますッ♥！」,「キィーーーッ！精液ッ……私のお腹の中にっ♥、沢山出てますッ♥！」,,「,
,,,,,,
Hisui.Fallen2-93,,(あっ♥、……これ私……完全に……消え……て………♥),(あっ♥、……これ私……完全に……消え……て………♥),,(,
,,,,,,
Hisui.Fallen2-94,,(頭の中……戦闘員に…♥……K46号に……♥),(頭の中……戦闘員に…♥……K46号に……♥),,(,
,,,,,,
Hisui.Fallen2-95,,―――――――プツンッ！,―――――――プツンッ！,,―,
,,,,,,
Hisui.Fallen2-96,,――――――――,――――――――,,―,
,,,,,,
Hisui.Fallen2-97,,――――,――――,,―,
,,,,,,
Hisui.Fallen2-98,,ー,ー,,ー,
,,,,,,
,暗転,,,,,
,アジト,,,,,
Hisui.Fallen2-99,K46号,「キィーーーーーーッ！戦闘員K46号、性奉仕訓練完了いたしました！」,「キィーーーーーーッ！戦闘員K46号、性奉仕訓練完了いたしました！」,,「啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,
,,,,,,
Hisui.Fallen2-100,072号,「よろしい……そろそろ他の戦闘員も訓練が完了する時間ですね。下級戦闘員、整列を。」,「よろしい……そろそろ他の戦闘員も訓練が完了する時間ですね。下級戦闘員、整列を。」,,「好的......其他戰鬥員的訓練也快要完成了。下級戰鬥員，整理隊形。」,
,,,,,,
Hisui.Fallen2-101,下級戦闘員,「「「「「「キィーーーーーーッ！」」」」」」,「「「「「「キィーーーーーーッ！」」」」」」,,「啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,
,,,,,,
Hisui.Fallen2-102,,K46号と下級戦闘員達は一切の狂いの無い敬礼をして整列をする。,K46号と下級戦闘員達は一切の狂いの無い敬礼をして整列をする。,,K,
,,,,,,
Hisui.Fallen2-103,,そして既に戦闘員達は番号でしかその区別はつかなくなっていた。,そして既に戦闘員達は番号でしかその区別はつかなくなっていた。,,而,
,,,,,,
Hisui.Fallen2-104,072号,「……これからあなた達は私の指揮下のコマとなり戦闘任務に従事します。」,「……これからあなた達は私の指揮下のコマとなり戦闘任務に従事します。」,,「,
,,,,,,
Hisui.Fallen2-105,,「下級戦闘員として確実に命令を遂行するように。」,「下級戦闘員として確実に命令を遂行するように。」,,「作為下級戰鬥員，確實執行命令。」,
,,,,,,
Hisui.Fallen2-106,下級戦闘員,「「「「「「キィーーーーーーッ！！！」」」」」」,「「「「「「キィーーーーーーッ！！！」」」」」」,,「,
,,,,,,
Hisui.Fallen2-107,,既にK46号には聖核戦姫としての記憶も、西園寺ヒスイとしての人格も残っていなかった,既にK46号には聖核戦姫としての記憶も、西園寺ヒスイとしての人格も残っていなかった,,既已沒有K46號的聖核戰姬的記憶，也沒有西園寺翡翠的人格。,
,,,,,,
Hisui.Fallen2-108,K46号,(キィーーーーーッ！私は下級戦闘員K46号！),(キィーーーーーッ！私は下級戦闘員K46号！),,(キィーーーーーッ！我是下級戰鬥員K46號！),
,,,,,,
Hisui.Fallen2-109,,(フォーレン財団の為……！全力で命令を遂行しますッ！),(フォーレン財団の為……！全力で命令を遂行しますッ！),,(為了福倫財團……！我會全力執行命令的！),
,,,,,,
Hisui.Fallen2-110,,――――――――,――――――――,,――――――――,
,,,,,,
Hisui.Fallen2-111,,――――,――――,,――――――――,
,,,,,,
Hisui.Fallen2-112,,ー,ー,,――――――――,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Hisui Fallen Scene　３,注釈,闇堕ちシーン,闇堕ちシーン,闇堕ちシーン,墮入黑暗場景,
,,,,,,
Hisui.Fallen3-1,,――――街中、路地裏にて,――――街中、路地裏にて,,――――在城市中，巷弄間,
,,,,,,
Hisui.Fallen3-2,市民A,「はあっ、はあっ…ここまで来れば…大丈夫……」,「はあっ、はあっ…ここまで来れば…大丈夫……」,,「呼呼，呼呼…到這裡了…沒問題……」,
,,,,,,
Hisui.Fallen3-3,市民B,「ううっ…おねえちゃん……どうなってるの…？」,「ううっ…おねえちゃん……どうなってるの…？」,,「呜呜…姊姊……發生了什麼事…？」,
,,,,,,
Hisui.Fallen3-4,市民A,「大丈夫！……あんたは何があっても私が守るから……」,「大丈夫！……あんたは何があっても私が守るから……」,,「沒問題！……無論發生什麼事，我會保護你的……」,
,,,,,,
Hisui.Fallen3-5,???,「キィーーーーーーッ！！見つけましたッ！！」,「キィーーーーーーッ！！見つけましたッ！！」,,「咦───！！找到了！！」,
,,,,,,
Hisui.Fallen3-6,"市民A,B",「「！？」」,「「！？」」,,「「！？」」,
,,,,,,
Hisui.Fallen3-7,K46号,「ふふっ…それもちょうどいいメスが二匹……いい報告が出来そうです！」,「ふふっ…それもちょうどいいメスが二匹……いい報告が出来そうです！」,,「呼呼…這正好是兩隻不錯的雌性……看來可以報告好消息了！」,
,,,,,,
Hisui.Fallen3-8,市民A,「せ、戦闘員……ッ！」,「せ、戦闘員……ッ！」,,「戰鬥員……！」,
,,,,,,
Hisui.Fallen3-9,K46号,「キィーーーッ！抵抗しても無駄ですよ？あなた達も戦闘員になるのです！」,「キィーーーッ！抵抗しても無駄ですよ？あなた達も戦闘員になるのです！」,,「咦───！抵抗也是徒勞的喔？你們也會成為戰鬥員的！」,
,,,,,,
Hisui.Fallen3-10,市民A,「そんな……せ、せめて妹だけは……！」,「そんな……せ、せめて妹だけは……！」,,「這樣……至、至少只有妹妹……！」,
,,,,,,
Hisui.Fallen3-11,K46号,「駄目ですッ！二人とも連れて行きますッ！」,「駄目ですッ！二人とも連れて行きますッ！」,,「不行的！我會把你們兩個都帶走的！」,
,,,,,,
Hisui.Fallen3-12,市民A,「……ふざけないでっ！あんた達みたいな悪者なんて…いつか必ず………」,「……ふざけないでっ！あんた達みたいな悪者なんて…いつか必ず………」,,「……不要開玩笑！像你們這樣的壞人……總有一天一定會……」,
,,,,,,
Hisui.Fallen3-13,K46号,「キィーーーーーッ！残念ながら聖核戦姫はもういませんっ！我々の邪魔をする者はいないのですっ！」,「キィーーーーーッ！残念ながら聖核戦姫はもういませんっ！我々の邪魔をする者はいないのですっ！」,,「咦───！很遺憾，聖核戰姬已經不在了！沒有人能阻止我們了！」,
,,,,,,
Hisui.Fallen3-14,,「キィーーーッ！大人しく戦闘員になりなさいっ！」,「キィーーーッ！大人しく戦闘員になりなさいっ！」,,「咦───！乖乖成為戰鬥員吧！」,
,,,,,,
Hisui.Fallen3-15,,そしてK46号は二人を誘拐し、財団の施設へ連れ帰るのだった,そしてK46号は二人を誘拐し、財団の施設へ連れ帰るのだった,,然後K46號將兩人綁架，帶回財團的設施。,
,,,,,,
,暗転,,,,,
,,,,,,
Hisui.Fallen3-16,Hisui story DLC 4-9,昼下がり、ビル群の影にて,昼下がり、ビル群の影にて,,午後，身處高樓大廈的陰影中。,
,,,,,,
Hisui.Fallen3-17,,何人もの女戦闘員が市民を襲っていた,何人もの女戦闘員が市民を襲っていた,,許多女戰鬥員正在襲擊市民。,
,,,,,,
Hisui.Fallen3-18,市民C,「うわあっ！た、助けてくれ！」,「うわあっ！た、助けてくれ！」,,「哇啊！幫、救救我！」,
,,,,,,
Hisui.Fallen3-19,K46号,「キィーーーーーーッ！！捕まえました！」,「キィーーーーーーッ！！捕まえました！」,,「咦───！！抓到你了！」,
,,,,,,
Hisui.Fallen3-20,市民C,「く、くそっ、こんな変態女に捕まるとは…っ」,「く、くそっ、こんな変態女に捕まるとは…っ」,,「可、可惡，竟然被這種變態女人抓住了…」,
,,,,,,
Hisui.Fallen3-21,K46号,「キキッ、あなたもフォーレン財団の戦闘員になるのですッ！」,「キキッ、あなたもフォーレン財団の戦闘員になるのですッ！」,,「基基，你也要成為福倫財團的戰鬥員！」,
,,,,,,
Hisui.Fallen3-22,市民C,「い、いやだっ！こんな変な仮面被ったバカみたいな連中の仲間になどなるものかっ！」,「い、いやだっ！こんな変な仮面被ったバカみたいな連中の仲間になどなるものかっ！」,,「不、不要！我才不要成為這種戴著奇怪面具的蠢蛋們的夥伴！」,
,,,,,,
Hisui.Fallen3-23,K46号,「キィーーーッ！聞き捨てなりませんねっ！」,「キィーーーッ！聞き捨てなりませんねっ！」,,「咦──！這種話我可聽不下去！」,
,,,,,,
Hisui.Fallen3-24,Hisui story DLC 4-10,ズプッ！！,ズプッ！！,,「啪唧！！」,
,,,,,,
Hisui.Fallen3-25,K46号,「ふうっ♥、なかなか良いペニスを持ってますねっ♥戦闘員になる資格は十分ですっ！」,「ふうっ♥、なかなか良いペニスを持ってますねっ♥戦闘員になる資格は十分ですっ！」,,「呼呼♥，你擁有相當不錯的陽具♥，完全有資格成為戰鬥員！」,
,,,,,,
Hisui.Fallen3-26,市民C,「や、やめろっ…私には妻と娘が……っ！」,「や、やめろっ…私には妻と娘が……っ！」,,「啊、停下……我有妻子……！」,
,,,,,,
Hisui.Fallen3-27,K46号,「キィーーーッ！戦闘員に泣き落としは通用しませんよっ…♥」,「キィーーーッ！戦闘員に泣き落としは通用しませんよっ…♥」,,「咦──！對戰鬥員的哭泣攻勢是不起作用的喔…♥」,
,,,,,,
Hisui.Fallen3-28,Hisui story DLC 4-11,パチュッ♥、パチュッ♥,パチュッ♥、パチュッ♥,,「啪唧♥，啪唧♥」,
,,,,,,
Hisui.Fallen3-29,,「キキッ♥、どうですか？戦闘員になれば新しい女の子とやり放題ですよ？」,「キキッ♥、どうですか？戦闘員になれば新しい女の子とやり放題ですよ？」,,「咦咦♥，怎麼樣？成為戰鬥員就可以盡情與新的女孩子做任何事情了喔？」,
,,,,,,
Hisui.Fallen3-30,市民C,「うっ…しかしっ……！」,「うっ…しかしっ……！」,,「唔…但是……！」,
,,,,,,
Hisui.Fallen3-31,K46号,「強情ですね…っ！キィーーーッ！」,「強情ですね…っ！キィーーーッ！」,,「固執呢…！咦──！」,
,,,,,,
Hisui.Fallen3-32,,パチュッ♥、パチュッ♥、パチュッ♥,パチュッ♥、パチュッ♥、パチュッ♥,,「啪唧♥，啪唧♥，啪唧♥」,
,,,,,,
Hisui.Fallen3-33,K46号,「キィーーーッ！ほらっ、出せっ、出せっ♥！」,「キィーーーッ！ほらっ、出せっ、出せっ♥！」,,「咦──！快點，拿出來，拿出來♥！」,
,,,,,,
Hisui.Fallen3-34,市民C,「ぐっ、くそっ…誰か助けてくれっ……！」,「ぐっ、くそっ…誰か助けてくれっ……！」,,「咕、可惡…誰來幫幫我啊……！」,
,,,,,,
Hisui.Fallen3-35,K46号,「キキッ、残念でした～♥聖核戦姫は皆“私達に”負けちゃったのでっ…誰も助けには来ませんよ？」,「キキッ、残念でした～♥聖核戦姫は皆“私達に”負けちゃったのでっ…誰も助けには来ませんよ？」,,「咦咦，可惜了～♥ 聖核戰姬們都被我們打敗了呢…沒人會來救你們的哦？」,
,,,,,,
Hisui.Fallen3-36,,「諦めて、さっさと射精しなさいっ！」,「諦めて、さっさと射精しなさいっ！」,,「放棄吧，趕快射精吧！」,
,,,,,,
Hisui.Fallen3-37,,パチュッ♥、パチュッ♥、パチュッ♥,パチュッ♥、パチュッ♥、パチュッ♥,,「啪唧♥，啪唧♥，啪唧♥」,
,,,,,,
Hisui.Fallen3-38,市民C,「ぐうっ…で、でるっ……！！」,「ぐうっ…で、でるっ……！！」,,「咕…出、出來了……！！」,
,,,,,,
Hisui.Fallen3-39,Hisui story DLC 4-12,ドクッ…ビュルルッ！,ドクッ…ビュルルッ！,,咕…嗡嗡！,
,,,,,,
Hisui.Fallen3-40,K46号,「キィーーッ！出しちゃいましたねっ♥これであなたも戦闘員の仲間入りですっ♥」,「キィーーッ！出しちゃいましたねっ♥これであなたも戦闘員の仲間入りですっ♥」,,「咦咦ー！你也出來了呢♥ 這樣你也成為戰鬥員的一員了呢♥」,
,,,,,,
Hisui.Fallen3-41,,「キィーーッ！あなたも財団の為に身を捧げるのですっ！」,「キィーーッ！あなたも財団の為に身を捧げるのですっ！」,,「咦咦ー！你也要為財團奉獻自己的身心！」,
,,,,,,
Hisui.Fallen3-42,,その時、別の女戦闘員が現れる,その時、別の女戦闘員が現れる,,在那時，另一名女戰鬥員出現了。,
,,,,,,
Hisui.Fallen3-43,K47号,「キィーーッ！K46号、この先の地下鉄にメス共が大量に隠れているのが発見されました。増援の要請です。」,「キィーーッ！K46号、この先の地下鉄にメス共が大量に隠れているのが発見されました。増援の要請です。」,,「咦咦ー！K46號，發現大量雌性在地下鐵站的前方隱匿。請求增援。」,
,,,,,,
Hisui.Fallen3-44,K46号,「キィーーッ！了解しました！直ちに捕獲に向かいます！」,「キィーーッ！了解しました！直ちに捕獲に向かいます！」,,「咦咦ー！明白了！我們立刻前往捕獲！」,
,,,,,,
Hisui.Fallen3-45,K46号&K47号,「「キィーーーーーーッ！財団の為にッ！」」,「「キィーーーーーーッ！財団の為にッ！」」,,「「咦咦咦咦咦咦ー！為了財團！」」,
,,,,,,
Hisui.Fallen3-46,,そしてその後、K46号と戦闘員達によって地下鉄は制圧されるのだった,そしてその後、K46号と戦闘員達によって地下鉄は制圧されるのだった,,然後，K46號和戰鬥員們成功控制了地下鐵站。,
,暗転,,,,,
,,,,,,
Hisui.Fallen3-47,,――――アジトにて,――――アジトにて,,――――在根據地裡。,
,,,,,,
Hisui.Fallen3-48,K46号,(ふうっ……今日も沢山の市民を捕獲しました…),(ふうっ……今日も沢山の市民を捕獲しました…),,(呼……今天又捕獲了許多市民…),
,,,,,,
Hisui.Fallen3-49,,(しかし……もっと財団の為に働かなくては…身も心も下級戦闘員として捧げなくては…),(しかし……もっと財団の為に働かなくては…身も心も下級戦闘員として捧げなくては…),,然而……我必須更努力為了財團…不僅是身體，心靈也必須奉獻為下級戰鬥員…,
,,,,,,
Hisui.Fallen3-50,,(………………あれ？),(………………あれ？),,(………………咦？),
,,,,,,
Hisui.Fallen3-51,,(――――“私”………なんで………？),(――――“私”………なんで………？),,(――――“我”……為什麼……？),
,,,,,,
