Key,Comment,Japanese,Japanese_Steam,English,Traditional Chinese,Simplified Chinese
Hisui.Fallen3-52,,(……………何か……大事なことを忘れているよな……？),(……………何か……大事なことを忘れているよな……？),,(……………有什麼……重要的事情被忘記了吧……？),
,,,,,,
Hisui.Fallen3-53,,(……任務以外で……大事な事……？),(……任務以外で……大事な事……？),,(……除了任務之外……重要的事情……？),
,,,,,,
Hisui.Fallen3-54,,(……駄目です……戦闘員には余計な思考は禁止されているのですから！),(……駄目です……戦闘員には余計な思考は禁止されているのですから！),,(……不行……戰鬥員是禁止有多餘思考的！),
,,,,,,
Hisui.Fallen3-55,,(……でも………やっぱり何かが引っかかる気が…………),(……でも………やっぱり何かが引っかかる気が…………),,(……但是………還是感覺有什麼不對勁…………),
,,,,,,
Hisui.Fallen3-56,072号,「下級戦闘員、本日の任務ご苦労でした。」,「下級戦闘員、本日の任務ご苦労でした。」,,「下級戰鬥員，今天的任務辛苦了。」,
,,,,,,
Hisui.Fallen3-57,下級戦闘員&K46号,「「「「「「キィーーーーーーッ！」」」」」」,「「「「「「キィーーーーーーッ！」」」」」」,,「「「「「「咿——！」」」」」」,
,,,,,,
Hisui.Fallen3-58,,「さて、任務が終わった所で疲れているでしょうが…」,「さて、任務が終わった所で疲れているでしょうが…」,,「好了，任務結束後應該有些疲累吧…」,
,,,,,,
Hisui.Fallen3-59,072号,「……これからあなた達の定期メンテナンスを行います。私に付いてくるように。」,「……これからあなた達の定期メンテナンスを行います。私に付いてくるように。」,,「……現在要進行你們的定期維護。請跟著我。」,
,,,,,,
,暗転,,,,,
,Hisui story DLC 2-6,,,,,
Hisui.Fallen3-60,,(……また……この洗脳装置……),(……また……この洗脳装置……),,(……再次……這個洗腦裝置……),
,,,,,,
Hisui.Fallen3-61,,(…………前ここに繋がれた時は………私……なにしてたっけ……),(…………前ここに繋がれた時は………私……なにしてたっけ……),,(……之前被綁在這裡的時候……我……在做什麼來著……),
,,,,,,
Hisui.Fallen3-62,,(あれ……そのもっと前は………？),(あれ……そのもっと前は………？),,(那個……再往前是……？),
,,,,,,
Hisui.Fallen3-63,,【メンテナンスシステム起動。対象戦闘員の再調整を実施します】,【メンテナンスシステム起動。対象戦闘員の再調整を実施します】,,【啟動維護系統。進行對象戰鬥員的再調整】,
,,,,,,
Hisui.Fallen3-64,,バチバチバチッ！！,バチバチバチッ！！,,嘭嘭嘭！！,
,,,,,,
Hisui.Fallen3-65,K46号,「キィッ！？お゛おっ♥おおおっ～～♥♥！？」,「キィッ！？お゛おっ♥おおおっ～～♥♥！？」,,「啊！？喔♥喔喔～～♥♥！？」,
,,,,,,
Hisui.Fallen3-66,,(あっ♥……これっ……また……♥),(あっ♥……これっ……また……♥),,(啊♥……這個……又……♥),
,,,,,,
Hisui.Fallen3-67,,(頭の中っ……ふわふわして……何も……考えられなくなって……♥),(頭の中っ……ふわふわして……何も……考えられなくなって……♥),,(腦袋裡……感覺飄飄然的……什麼都……想不起來了……♥),
,,,,,,
Hisui.Fallen3-68,,そしてK46号に芽生えた違和感は洗脳と共に全て消え去る,そしてK46号に芽生えた違和感は洗脳と共に全て消え去る,,而在K46號上萌生的不適感將隨著洗腦一起完全消失。,
,,,,,,
Hisui.Fallen3-69,,(……キィーーーーッ！！それでいいんです♥、そう！私は……戦闘員なのだから！),(……キィーーーーッ！！それでいいんです♥、そう！私は……戦闘員なのだから！),,(……喔～～～！！這樣就好♥，對！我是……戰鬥員嘛！),
,,,,,,
Hisui.Fallen3-70,,(私の役割は……下級戦闘員K46号として財団に尽くす事……♥),(私の役割は……下級戦闘員K46号として財団に尽くす事……♥),,(我的角色是……作為下級戰鬥員K46號為財團服務……♥),
,,,,,,
Hisui.Fallen3-71,,(キィーーーーーーッ！財団に栄光をッ！),(キィーーーーーーッ！財団に栄光をッ！),,(喔～～～～～～！！為財團帶來榮耀吧！),
,,,,,,
Hisui.Fallen3-72,,(私は……下級戦闘員K46号っ……♥」,(私は……下級戦闘員K46号っ……♥」,,(我是……下級戰鬥員K46號……♥),
,,,,,,
Hisui.Fallen3-73,,(キィーーーーーーッ！),(キィーーーーーーッ！),,(喔～～～～～～！！),
,,,,,,
Hisui.Fallen3-74,,(キィーーーーーーッ！),(キィーーーーーーッ！),,(喔～～～～～～！！),
,,,,,,
Hisui.Fallen3-75,,(キィーーーーーーッ！),(キィーーーーーーッ！),,喔～～～～～～！！,
,,,,,,
Hisui.Fallen3-76,,(キィーーーーーーッ！),(キィーーーーーーッ！),,喔～～～～～～！！,
,,,,,,
Hisui.Fallen3-77,,その後、K46号は二度とヒスイとしての自我を持つことは無くなり、K46号として財団に尽くす戦闘員となるのだった。,その後、K46号は二度とヒスイとしての自我を持つことは無くなり、K46号として財団に尽くす戦闘員となるのだった。,,其後，K46號再也沒有擁有翡翠的自我，成為全心全意為財團服務的戰鬥員。,
,,,,,,
Hisui.Fallen3-78,,――――――――,――――――――,,――――――――,
,,,,,,
Hisui.Fallen3-79,,――――,――――,,――――,
,,,,,,
Hisui.Fallen3-80,,ー,ー,,――,
,,,,,,
Hisui  Debauchery Scene,注釈,淫乱化シーン２,,聖核ちシーン,淫亂化場景２,
,,,,,,
Hisui.Horny1-1,,財団アジトにて――――,,,在財團基地內――――,
,,,,,,
Hisui.Horny1-2,K46号,「キィーーーーーーッ！K46号、ただいま参りましたッ！」,,,「咦―――！K46號，我回來了！」,
,,,,,,
Hisui.Horny1-3,エレナ,「ああ、来ましたかK46号。」,,,「啊，來了嗎，K46號。」,
,,,,,,
Hisui.Horny1-4,K46号,「キィーーーーッ！」,,,「咦―――！」,
,,,,,,
Hisui.Horny1-5,エレナ,「今回はプロバガンダAVの撮影です。K46号は奉仕任務にも非常に評判が良いようでしたので…」,,,「這次是拍攝宣傳AV的任務。由於K46號在服務任務上聲譽很好...」,
,,,,,,
Hisui.Horny1-6,K46号,「キィーーーーッ！ありがとうございます！光栄でありますっ！」,,,「咦―――！謝謝！我感到榮幸！」,
,,,,,,
Hisui.Horny1-7,エレナ,「よろしい。それで貴女に任せたい役ですが…」,,,「好的。這個角色我想交給您處理...」,
,,,,,,
Hisui.Horny1-8,,,,,,
,,,,,,
Hisui.Horny1-9,K46号(変身),「……これはっ？」,,,「......這是？」,
,,,,,,
Hisui.Horny1-10,エレナ,「それは最後まで我々フォーレン財団に抗った最後の聖核戦姫、西園寺ヒスイの“コスプレ衣装”です。」,,,「這是最後一位對抗我們福倫財團的最後一位聖核戰姬，西園寺翡翠的“角色扮演服裝”。」,
,,,,,,
Hisui.Horny1-11,K46号,「キィーーーーーッ！な、なんというか…不気味な服装ですね…っ！」,,,「咦―――！這、這穿著…有點詭異呢…！」,
,,,,,,
Hisui.Horny1-12,エレナ,「ふふっ…まあ安っぽいコスプレですが似合っていますよ。まるで本当に愚かなあの女のようです。」,,,「呵呵…雖然是廉價的角色扮演，但你穿起來很適合。就像是那個愚蠢女人一樣。」,
,,,,,,
Hisui.Horny1-13,K46号,「キィーーーーッ！ありがとうございます！不愉快な恰好ですが、全力で演技いたします！」,,,「咦―――！謝謝！雖然穿著令人不快，但我會全力以赴演出！」,
,,,,,,
Hisui.Horny1-14,エレナ,「ええ、期待しています。それでは撮影を始めましょうか…」,,,「是的，我很期待。那麼，我們開始拍攝吧...」,
,,,,,,
Hisui.Horny1-15,,,,,,
,,,,,,
Hisui.Horny1-16,Hisui＆Erena　１－１,AV撮影部屋にて,,,在AV拍攝室內。,
,,,,,,
Hisui.Horny1-17,エレナ,「くうっ……聖核戦姫であるこの私……清藤エレナがこんな雑魚戦闘員にっ……！」,,,「咕……身為聖核戰姬的我……清藤艾蓮娜竟然被這種小角色戰鬥員給……！」,
,,,,,,
Hisui.Horny1-18,ヒスイ,「そっ、そんなぁ……エレナ先輩が負けるなんてっ……！」,,,「這、這怎麼……艾蓮娜前輩居然會輸……！」,
,,,,,,
Hisui.Horny1-19,戦闘員,「グフフッ、聖核戦姫といえども大したことは無かったなあ？」,,,「呵呵呵，即使是聖核戰姬，也沒什麼了不起的嘛？」,
,,,,,,
Hisui.Horny1-20,ヒスイ,「ううぅ…エレナ先輩っ……」,,,「嗚嗚…艾蓮娜前輩……」,
,,,,,,
Hisui.Horny1-21,エレナ,「心配しないで…ヒスイ！私がどうなっても貴女を守るからっ…！」,,,「不要擔心…翡翠！無論我如何，我都會保護你的…！」,
,,,,,,
Hisui.Horny1-22,ヒスイ,「え、エレナ先輩……！！」,,,「哎、艾蓮娜前輩……！！」,
,,,,,,
Hisui.Horny1-23,戦闘員,「おーおー泣かせるねえ？これが聖核戦姫の絆か？」,,,「喔喔，讓你哭了嗎？這就是聖核戰姬的羈絆嗎？」,
,,,,,,
Hisui.Horny1-24,,「だが負けた聖核戦姫はどうなるか理解していないんじゃねえか？」,,,「但是輸掉的聖核戰姬會怎麼樣，你難道沒有理解嗎？」,
,,,,,,
Hisui.Horny1-25,エレナ,「な、何をするつもりですか……！？」,,,「你、你打算做什麼……！？」,
,,,,,,
Hisui.Horny1-26,戦闘員,「グフフッ、こうなるんだよっ……！」,,,「咕噗噗，就是這樣了……！」,
,,,,,,
Hisui.Horny1-27,Hisui＆Erena　１－２,そして戦闘員はラバースーツを脱いでチンポをエレナとヒスイの尻に押し当てる,,,然後戰鬥員脫下橡膠衣，將陰莖壓在艾蓮娜和翡翠的臀部上。,
,,,,,,
Hisui.Horny1-28,ヒスイ,「ああんっ♥、なんですかぁっ！？これぇ♥！」,,,「啊啊♥，這是什麼啊！？」,
,,,,,,
Hisui.Horny1-29,エレナ,「き、気持ち悪いっ…♥！何をするつもりですかあっ…♥」,,,「你、你好噁心啊…♥！你打算做什麼啊…♥」,
,,,,,,
Hisui.Horny1-30,,言葉とは裏腹に、二人の表情は淫猥な笑みを浮かべている,,,儘管言辭正派，兩人的表情卻掛著淫蕩的笑容。,
,,,,,,
Hisui.Horny1-31,戦闘員,「ああっ？今からお前らのマンコにぶち込んで犯してやるんだよ…！」,,,「啊啊？現在就要把你們的穴插進去，犯你們了…！」,
,,,,,,
Hisui.Horny1-32,ヒスイ,「あんっ♥…いやあっ♥…そんな事っ酷いですっ♥」,,,「啊♥…不要♥…這樣太過分了♥」,
,,,,,,
Hisui.Horny1-33,エレナ,「ううっ…♥なんて卑劣な……♥」,,,「唔唔…♥多卑鄙的……♥」,
,,,,,,
Hisui.Horny1-34,ヒスイ,「ううっ♥……エレナ先輩っ……どうすればっ♥…！」,,,「唔唔…♥……艾蓮娜前輩……該怎麼辦才好♥…！」,
,,,,,,
Hisui.Horny1-35,エレナ,「戦闘員……私があなたたち二人の相手をする…だから！ヒスイには手を出さないで…！」,,,「戰鬥員……我來對付你們兩個…所以！不要對翡翠出手…！」,
,,,,,,
Hisui.Horny1-36,ヒスイ,「え、エレナ先輩っ…！」,,,「哎、艾蓮娜前輩…！」,
,,,,,,
Hisui.Horny1-37,戦闘員,「ははっ！後輩思いの良い奴じゃねえか！いいぜ…お前を先に相手してやる…」,,,「哈哈！真是顧後輩的好傢伙啊！好吧…我會先和你對戰的…」,
,,,,,,
Hisui.Horny1-38,,「ただし、条件がある…お前が俺達を先にイカせられたらだ。そうしたら後輩ちゃんには手を出さねえでやるよっ！」,,,「但是，有個條件…如果你能先讓我們感到振奮的話。那麼我就不會對後輩們出手！」,
,,,,,,
Hisui.Horny1-39,エレナ,「の、望むところっ…！私が聖核戦姫の強さと誇りを証明するっ…！」,,,「這就是我的願望…！我要證明聖核戰姬的力量和驕傲…！」,
,,,,,,
Hisui.Horny1-40,戦闘員,「ははっ、その強情さがいつまで続くかな…？オラッ！！」,,,「哈哈，這種固執會持續多久呢…？來吧！！」,
,,,,,,
Hisui.Horny1-41,Hisui＆Erena　1－3,ズブッ！！,,,刺！,
,,,,,,
Hisui.Horny1-42,エレナ,「ひうっ♥！？、お゛おおっ♥！」,,,「唔♥！？哦、哦♥！」,
,,,,,,
Hisui.Horny1-43,戦闘員,「ははっ？あ？入れただけでイッってんじゃねえか？」,,,「哈哈？啊？就這樣進來就達到高潮了嗎？」,
,,,,,,
Hisui.Horny1-44,ヒスイ,「そんなぁっ♥♥エレナ先輩うらやま…じゃなくて♥頑張ってくださいっ♥！」,,,「這樣啊♥♥艾蓮娜前輩好羨慕…不對♥請加油哦♥！」,
,Hisui＆Erena　１－4,,,,,
Hisui.Horny1-45,,「い、イッってないっ、私は聖核戦姫…っこんな事でえっ♥！」,,,「我、我還沒達到高潮，我是聖核戰姬…這種事情怎麼可能啊♥！」,
,,,,,,
Hisui.Horny1-46,戦闘員,「そうかよっ、じゃあ行くまでブチ犯してやるっ！」,,,「是嗎，那就等我親自來懲罰你！」,
,,,,,,
Hisui.Horny1-47,,パンッ！パンッ！パンッ！,,,敲擊！敲擊！敲擊！,
,,,,,,
Hisui.Horny1-48,エレナ,「あんっ♥、ああっ♥、やんっ♥！」,,,「唔♥、啊♥、不要♥！」,
,,,,,,
Hisui.Horny1-49,戦闘員,「オラッ、どうだ？俺様の改造戦闘員チンポはっ！」,,,「喲，怎麼樣？看看我的改造戰鬥員陽具！」,
,,,,,,
Hisui.Horny1-50,,「ふふふっ♥、ご主人様ほどではないですがっ♥、なかなか良いんじゃないですかっ♥？」,,,「呵呵呵♥，雖然不及主人您的水準♥，但還算不錯對吧♥？」,
,,,,,,
Hisui.Horny1-51,戦闘員,「おっ、あ、ありがとうございま…じゃねえっ！オラッ！」,,,「哦，謝謝…不是！喲！」,
,,,,,,
Hisui.Horny1-52,Hisui＆Erena　１－６,パンッ！パンッ！パンッ！,,,敲擊！敲擊！敲擊！,
,,,,,,
Hisui.Horny1-53,エレナ,「やあっ♥、ああんっ♥、私ッ、聖核戦姫なのに…後輩の前でこんな痴態をっ…♥」,,,「嘿♥、啊啊♥、我明明是聖核戰姬…竟然在後輩面前露出這樣的狀態…♥」,
,,,,,,
Hisui.Horny1-54,ヒスイ,「え、エレナ先輩っ！負けないでくださいっ♥！」,,,「哎呀，艾蓮娜前輩！請不要輸掉啊♥！」,
,,,,,,
Hisui.Horny1-55,エレナ,「あっ♥、あんっ♥、戦闘員のおチンポがッ♥、子宮をノックしてますッ♥」,,,「啊♥、啊♥、戰鬥員的小弟弟在敲擊子宮呢♥」,
,,,,,,
Hisui.Horny1-56,,「ああっ♥、戦闘員のチンポっ♥…我慢…できないぃっ♥！」,,,「啊♥、戰鬥員的小弟弟♥…無法忍耐…啊♥！」,
,,,,,,
Hisui.Horny1-57,ヒスイ,「ああっ♥、そんなぁ♥、エレナ先輩っ…負けないで…♥」,,,「啊♥、這樣啊♥、艾蓮娜前輩…請不要輸掉…♥」,
,,,,,,
Hisui.Horny1-58,エレナ,「あっ♥、ごめんなさいっ♥…私っ…♥戦闘員のチンポに…負けそうですッ…♥」,,,「啊♥、對不起♥…我…♥好像要輸給戰鬥員的小弟弟了…♥」,
,,,,,,
Hisui.Horny1-59,,パンッ！パンッ！パンッ！,,,轟隆！轟隆！轟隆！,
,,,,,,
Hisui.Horny1-60,ヒスイ,(ああっ♥、あの敬愛する幹部のエレナ様が犯されているところがこんなに近くで見れるなんて…♥),,,「啊♥、那位受尊敬的幹部艾蓮娜大人正在被侵犯的場景，竟然可以這麼近距離地看到…♥」,
,,,,,,
Hisui.Horny1-61,,(エレナ様は…そう♥…財団で初めて見た時から私の憧れでしたっ…♥),,,(艾蓮娜大人…是的♥…從在財團初次見到您起，就一直是我的憧憬♥),
,,,,,,
Hisui.Horny1-62,,(まるでずっと昔から私の憧れの方だったように…♥),,,(就像一直以來都是我憧憬的對象一樣…♥),
,,,,,,
Hisui.Horny1-63,エレナ,「ああっ♥、ごめんなさいっ♥、ヒスイっ♥、戦闘員のチンポッ♥、強すぎますうぅっ♥」,,,「啊啊♥、對不起♥、翡翠♥、戰鬥員的小弟弟♥、太強了嗚嗚♥」,
,,,,,,
Hisui.Horny1-64,戦闘員,「おいおいいいのか？可愛い後輩ちゃんが犯されちまうぞ？」,,,「喂喂，這樣就好了嗎？可愛的後輩被侵犯了喔？」,
,,,,,,
Hisui.Horny1-65,エレナ,「あんっ♥そ、それは…っ♥」,,,「唔♥ 那、那個是…♥」,
,,,,,,
Hisui.Horny1-66,戦闘員,「それとも…俺のチンポがもっと欲しくなっちまったかあ？」,,,「還是…你是不是更想要我的小弟弟了？」,
,,,,,,
Hisui.Horny1-67,エレナ,「ああっ♥、ほ、ほしいですっ♥、勝てないッ♥、清藤エレナッ♥、戦闘員のおチンポに負けましたっ♥」,,,「啊啊♥、我、我想要♥、無法勝過♥、清藤艾蓮娜♥、被戰鬥員的小弟弟打敗了♥」,
,,,,,,
Hisui.Horny1-68,,「私のおマンコにっ♥…戦闘員様のせーえき…♥沢山注いでくださいっ…♥！」,,,「我的小穴♥...戰鬥員大人的精液...♥請多多射進來...♥！」,
,,,,,,
Hisui.Horny1-69,戦闘員,「いいぜっ！敗北の印として…くらえっ！」,,,「好啊！作為失敗的標誌...受死吧！」,
,,,,,,
Hisui.Horny1-70,Hisui＆Erena　１－７,ドクッ、ドクドクドクッ！！,,,滴、滴滴滴滴！！,
,,,,,,
Hisui.Horny1-71,エレナ,「っ～～～～～～～♥！！！」,,,「啊～～～～～～♥！！！」,
,,,,,,
Hisui.Horny1-72,エレナ,「あひっ♥、い、イキましたぁっ♥！中だしでっ…絶頂敗北ですっ♥！」,,,「啊嗚♥、我、我高潮了♥！中出去了...絕頂失敗了♥！」,
,,,,,,
Hisui.Horny1-73,ヒスイ,「ああっ♥、そんな…エレナ先輩っ……♥」,,,「啊啊♥，這樣…艾蓮娜前輩……♥」,
,,,,,,
Hisui.Horny1-74,,「ひどいですっ♥、それじゃあ…私も犯されちゃいますっ♥」,,,「好可怕♥，這樣的話…我也會被侵犯的♥」,
,,,,,,
Hisui.Horny1-75,エレナ,「ふふっ♥そうですよ…貴女も戦闘員様に犯してもらいましょう…？」,,,「呵呵♥ 是的呢…讓您也被戰鬥員大人來侵犯吧…？」,
,,,,,,
Hisui.Horny1-76,,「そうっ♥…それが私達聖核戦姫の未来なのですっ♥！」,,,「是的♥…這就是我們聖核戰姬的未來♥！」,
,,,,,,
Hisui.Horny1-77,ヒスイ,「そっ、そんなあっ♥…」,,,「那、那樣啊♥…」,
,,,,,,
Hisui.Horny1-78,戦闘員,「あ～あ、可哀そうになあ？見捨てられちまったな」,,,「啊～啊，可憐的嗎？被拋棄了呢」,
,,,,,,
Hisui.Horny1-79,ヒスイ,「うっ♥ううっ♥…エレナ先輩っ……♥」,,,「唔♥ 唔唔♥…艾蓮娜前輩……♥」,
,,,,,,
Hisui.Horny1-80,,「こ、このままじゃ私も…戦闘員様にハメられちゃいますっ…♥！」,,,「這、這樣下去的話我也會被戰鬥員大人給上了呢…♥！」,
,,,,,,
Hisui.Horny1-81,戦闘員,「ははっ、残念だったなっ！じゃあ俺も使わせてもらうぜ…オラッ！」,,,「哈哈，真可惜啊！那我也來使用一下吧…喔啦！」,
,,,,,,
Hisui.Horny1-82,Hisui＆Erena　１－８,ズプウッ！！,,,轟隆！！,
,,,,,,
Hisui.Horny1-83,ヒスイ,「ひうっ♥！？ああんっ♥！！」,,,「嗚♥！？啊啊♥！！」,
,,,,,,
Hisui.Horny1-84,,パンッ！パンッ！パンッ！,,,轟隆！轟隆！轟隆！,
,,,,,,
Hisui.Horny1-85,,「ああっ♥、私っ……聖核戦姫なのにっ……♥！」,,,「啊啊♥，我……明明是聖核戰姬的……♥！」,
,,,,,,
Hisui.Horny1-86,,「で、でもっ♥、エレナ先輩と一緒に犯してもらえるなら…♥…悪くないかもしれません…っ♥」,,,「那、那個♥，如果能和艾蓮娜前輩一起進行的話…♥…或許也不壞…♥」,
,,,,,,
Hisui.Horny1-87,エレナ,「ふふっ♥、そうです…♥！貴女も私と一緒に…♥戦闘員様にご奉仕ししましょう…！」,,,「噗噗♥，是的…♥！您也和我一起…♥侍奉戰鬥員大人吧…！」,
,,,,,,
Hisui.Horny1-88,ヒスイ,「ああっ♥、はいっ♥…エレナ先輩がそう言うならっ……♥」,,,「啊啊♥，好的♥…如果艾蓮娜前輩這麼說的話……♥」,
,,,,,,
Hisui.Horny1-89,,「私もっ♥…戦闘員様にご奉仕しますうっ…♥！」,,,「我也♥…將侍奉戰鬥員大人…♥！」,
,,,,,,
Hisui.Horny1-90,エレナ,「あんっ♥、そうですッ♥…私達聖核戦姫は財団に負けたんですから…♥」,,,「唔♥，是的♥…我們聖核戰姬輸給了財團…♥」,
,,,,,,
Hisui.Horny1-91,,「強者である戦闘員様に媚びてご奉仕するのが定め…♥」,,,「侍奉強者戰鬥員大人是我的宿命…♥」,
,,,,,,
Hisui.Horny1-92,ヒスイ,「はいっ♥……一緒に大人しく犯されますうっ…♥！」,,,「好的♥……和您一起安靜地被侵犯…♥！」,
,,,,,,
Hisui.Horny1-93,,パンッ！パンッ！パンッ！パンッ！,,,敲擊！敲擊！敲擊！敲擊！,
,,,,,,
Hisui.Horny1-94,ヒスイ,「あっ♥、戦闘員様のおチンポっ♥、ドクドクッ言ってますっ♥」,,,「啊♥，戰鬥員大人的雞雞♥，正在滴答滴答地說話♥」,
,,,,,,
Hisui.Horny1-95,,「はあっ♥、お出しくださいっ♥、敗北した聖核戦姫の雑魚マンコにッ♥」,,,「呼啊♥，請出來吧♥，給敗北的聖核戰姬的廢物穴♥」,
,,,,,,
Hisui.Horny1-96,,「戦闘員様の強者の精液っ♥、敗北の印を刻み込んでくださいっ♥」,,,「戰鬥員大人的強者之精液♥，請刻上敗北的印記♥」,
,,,,,,
Hisui.Horny1-97,,ドクッ、ドクドクドクッ！！,,,滴答、滴答滴答滴答！！,
,,,,,,
Hisui.Horny1-98,ヒスイ,「あっ♥、あっ♥、戦闘員様のおちんぽっ♥、精液出てますうっ♥！」,,,「啊♥，啊♥，戰鬥員大人的雞雞♥，精液流出來了呢♥！」,
,,,,,,
Hisui.Horny1-99,,「私っ、聖核戦姫なのにっ♥…こんなのに気持ちよくなっちゃいけないのにっ…♥！」,,,「我，身為聖核戰姬♥...不該對這種事感到舒服的♥...！」,
,,,,,,
Hisui.Horny1-100,,「もう勝てないっ…♥、完全に負けましたあっ♥！」,,,「已經無法贏了...♥，完全輸了啊♥！」,
,,,,,,
Hisui.Horny1-101,,(ああっ♥、エレナ様を見ながら戦闘員様にも犯していただけるなんてっ…♥),,,「啊啊♥，居然能在看著艾蓮娜大人的同時，被戰鬥員大人犯♥...！」,
,,,,,,
Hisui.Horny1-102,,(下級戦闘員の私にとってはこれ以上ない光栄ですっ…♥),,,(對於像我這樣的下級戰鬥員來說，再沒有比這更光榮的事情了...♥),
,,,,,,
Hisui.Horny1-103,,(キィーーーーッ！って言いたくなるけど…我慢っ♥今はAVの撮影中なんですから…♥),,,(雖然想要尖叫起來...但要忍耐♥ 現在正在進行AV拍攝呢...♥),
,,,,,,
