Key,Comment,Japanese,Japanese_Steam,English,Traditional Chinese,Simplified Chinese
Hisui.Horny1-104,ヒスイ,「あんっ♥、戦闘員様のおちんぽっ♥凄すぎっ♥、こんなのっ♥、財団の為に忠誠を捧げたくなっちゃいます♥！」,,,「啊♥，戰鬥員大人的雞雞♥太厲害了♥，這樣的事情♥，讓我想要為了財團奉獻忠誠♥！」,
,,,,,,
Hisui.Horny1-105,エレナ,「ええっ♥、もう聖核戦姫なんて終わりですっ♥、一緒に財団に忠誠を捧げましょう♥」,,,「啊啊♥，聖核戰姬已經完結了♥，讓我們一起向財團奉獻忠誠吧♥」,
,,,,,,
Hisui.Horny1-106,戦闘員,「ははっ！完全に堕ちやがった…いいぜっ貴様らを財団に迎えてやる…！」,,,「哈哈！完全墮落了...好吧，我會將你們引入財團...！」,
,,,,,,
Hisui.Horny1-107,ヒスイ,「あ、ありがとうございますっ♥、聖核戦姫やめて…財団に忠誠を捧げますっ！！」,,,「啊、謝謝您♥，請停止聖核戰姬...我會向財團奉獻忠誠！！」,
,,,,,,
Hisui.Horny1-108,,「キィーーーーーーッ！」,,,「尖叫ーーーーー！」,
,,,,,,
,,,,,,
,,,,,,
Hisui  Debauchery Scene　2,注釈,淫乱化シーン２,,,淫亂化場景２,
,,,,,,
Hisui.Horny2-1,Hisui＆Erena　2ｰ1,財団アジトにて――――,,,在財團基地內———,
,,,,,,
Hisui.Horny2-2,エレナ,「ああんっ♥なんですかっ♥この服っ♥…？」,,,「啊啦♥這是什麼♥這身衣服♥…？」,
,,,,,,
Hisui.Horny2-3,ヒスイ,「体にぴったりと張り付いて…気持ちいい…わるいですうっ…♥」,,,「貼身緊貼在身上...感覺舒服...真是不好意思...♥」,
,,,,,,
Hisui.Horny2-4,戦闘員,「それは貴様らが我が財団の一員になった印の下級戦闘員服だ。」,,,「那是貴様們成為我們財團一員的標誌，下級戰鬥員的制服。」,
,,,,,,
Hisui.Horny2-5,エレナ,「ああっ♥、そんなっ♥……エリート聖核戦姫の私があんな下級戦闘員になんて…♥」,,,「啊啦♥，這樣的事情♥……身為精英聖核戰姬的我怎麼可能變成那種下級戰鬥員呢…♥」,
,,,,,,
Hisui.Horny2-6,ヒスイ,「屈辱的です……♥、でもっ♥……なんだかドキドキしてしまいますっ♥」,,,「屈辱的……♥，但是♥……不知怎麼地心跳加速了起來♥」,
,,,,,,
Hisui.Horny2-7,戦闘員,「ははっ、聖核戦姫の服なんかよりに合ってるんじゃねえか？」,,,「哈哈，這身衣服比聖核戰姬的更合適吧？」,
,,,,,,
Hisui.Horny2-8,エレナ,「ひどいっ♥…でもっ♥、この服っ…戦闘員様と同じ格好で…興奮してしまいます…♥」,,,「好糟糕♥...但是♥，這身衣服...和戰鬥員大人一樣的打扮...讓我有點興奮...♥」,
,,,,,,
Hisui.Horny2-9,ヒスイ,「はあっ♥、はあっ♥、このまま……♥犯されたら……本当に心の中まで戦闘員に……♥」,,,「呼啊♥，呼啊♥，這樣下去……♥如果被侵犯的話……心靈真的會變成戰鬥員的……♥」,
,,,,,,
Hisui.Horny2-10,ヒスイ,(ああっ♥…嬉しいっ♥……この戦闘服こそ私の誇りですっ♥！),,,「啊啦♥…好高興♥……這戰鬥服才是我的驕傲呢♥！」,
,,,,,,
Hisui.Horny2-11,,(さっきまであんなダサい聖核戦姫の服を着ていたなんて…ゾッとしますね…♥),,,(剛才還穿著那麼土的聖核戰姬服裝…真讓人毛骨悚然呢…♥),
,,,,,,
Hisui.Horny2-12,,(キィーーーーッ！はあっ♥、はあっ♥、戦闘員様っ♥…早く私におチンポをっ…♥！),,,(啊啊啊啊啊！呼啊♥，呼啊♥，戰鬥員大人♥…快點給我肉棒♥…！),
,,,,,,
Hisui.Horny2-13,戦闘員,「ははっ！新しい下級戦闘員共！最初の任務だ…俺達のチンポに奉仕しろっ！」,,,「哈哈！新來的下級戰鬥員們！這是你們的第一個任務…要侍奉我們的肉棒！」,
,,,,,,
Hisui.Horny2-14,Hisui＆Erena　2－2,ズプッ！ドチュッ！！,,,滴答！哗啦！！,
,,,,,,
Hisui.Horny2-15,エレナ＆ヒスイ,「「キィーーーーーーッ♥♥！」」,,,「「啊啊啊啊啊啊啊啊啊♥♥！」」,
,Hisui＆Erena　２－３,,,,,
Hisui.Horny2-16,エレナ,「はあっ♥、あっ♥、戦闘員様のちんぽっ♥…！」,,,呼啊♥，啊♥，戰鬥員大人的肉棒♥…！,
,,,,,,
Hisui.Horny2-17,ヒスイ,「キィーーーッ！♥…あんっ♥、すごいっ♥一突きされるごとにっ♥体が服従しちゃいますっ♥」,,,「啊啊啊啊啊！♥…啊♥、好厲害♥每一次刺入♥身體都會屈從♥」,
,,,,,,
Hisui.Horny2-18,戦闘員,「ははっ、そういやこれを忘れてたな！」,,,「哈哈，對了，這個我忘了！」,
,,,,,,
Hisui.Horny2-19,Hisui＆Erena　２－４,戦闘員がそう言うとヒスイとエレナは頭も戦闘員の仮面で覆われる,,,當戰鬥員這樣說時，翡翠和艾蓮娜的頭也被戰鬥員的面具覆蓋住。,
,,,,,,
Hisui.Horny2-20,ヒスイ,「ああっ♥これってっ…戦闘員の…仮面っ♥」,,,「啊啊♥這個是…戰鬥員的…面具♥」,
,,,,,,
Hisui.Horny2-21,エレナ,「私がっ♥……本当に下級戦闘員に…♥」,,,「我被♥……真的變成了下級戰鬥員…♥」,
,,,,,,
Hisui.Horny2-22,戦闘員,「ははっ、もうどっちがどっちか見分けがつかねえな！」,,,「哈哈，已經分不清哪個是哪個了！」,
,,,,,,
Hisui.Horny2-23,ヒスイ,「キィーーーーッ！はいっ♥、これでぇ♥、私は完全に無個性の下級戦闘員ですっ♥！」,,,「啊啊啊啊啊！好的♥，這樣♥，我完全成為了毫無個性的下級戰鬥員了♥！」,
,,,,,,
Hisui.Horny2-24,エレナ,「ああっ♥…私もっ♥…今は下級戦闘員…♥男性戦闘員様以下の雑魚ですっ♥」,,,「啊啊♥…我也♥…現在是下級戰鬥員…♥比男性戰鬥員大人還低劣的小垃圾♥」,
,,,,,,
Hisui.Horny2-25,,「そう…今は目の前にいる下級戦闘員と同じなんですね…♥」,,,「是的…現在和眼前的下級戰鬥員一樣呢…♥」,
,,,,,,
Hisui.Horny2-26,ヒスイ,「キィーーーーッ！そ、そうですっ…エレナ様と言えど…今は下級戦闘員ですからっ♥」,,,「啊啊啊啊啊！對、對呀…即使是艾蓮娜大人…現在也只是個下級戰鬥員啦♥」,
,,,,,,
Hisui.Horny2-27,,(……！私は撮影中とはいえエレナ様と同じ立場…♥なんて恐れ多いんでしょうっ♥),,,(……！我雖然是在拍攝中，但和艾蓮娜大人處於同樣的位置…♥這真是太過恐怖了吧♥),
,,,,,,
Hisui.Horny2-28,,(でもっ♥…すごくゾクゾクしますっ…♥あのエレナ様が無様な下級戦闘員になって目の前で喘いでいるなんてっ♥),,,(但是♥…感覺好刺激呢…♥看著那位艾蓮娜大人變成可悲的下級戰鬥員，在我眼前喘息著♥),
,,,,,,
Hisui.Horny2-29,ヒスイ,「はあっ♥、ほ、ほら…下級戦闘員！もっと男性戦闘員様にしっかりご奉仕しましょう！」,,,「呼啊♥，看、看啊…下級戰鬥員！讓我們更好地侍奉男性戰鬥員大人！」,
,,,,,,
Hisui.Horny2-30,,「下級戦闘員の挨拶はキィーーーーッ！です！キィーーーーッ♥！」,,,「下級戰鬥員的問候是啊啊啊啊啊！啊啊啊啊啊♥！」,
,,,,,,
Hisui.Horny2-31,エレナ,「…！分かりました…きィーーーーッ！」,,,「…！我知道了…啊啊啊啊啊！」,
,,,,,,
Hisui.Horny2-32,,そして二人の下級戦闘員は腰をうねらせ男性戦闘員のチンポへグチュグチュと快楽を与えていく,,,然後兩名下級戰鬥員擺動著腰部，對男性戰鬥員的「那個」進行舔舐，給予快樂。,
,,,,,,
Hisui.Horny2-33,ヒスイ,「キィーーーーーーッ！いかがですかっ♥…私のおマンコご奉仕っ…♥」,,,「啊啊啊啊啊！您感受如何♥…我這裡的服務…♥」,
,,,,,,
Hisui.Horny2-34,エレナ,「キィーーーーーッ！下級戦闘員の雑魚マンコっ♥…存分にご堪能くださいっ♥」,,,「啊啊啊啊啊！下級戰鬥員的菜鳥…♥…盡情享受吧♥」,
,,,,,,
Hisui.Horny2-35,,パンッ！パンッ！パンッ！パンッ！,,,砰！砰！砰！砰！,
,,,,,,
Hisui.Horny2-36,ヒスイ,「はあっ♥、はあっ♥、キィーーーーーーッ！」,,,「呼呼♥、呼呼♥、啊啊啊啊啊！」,
,,,,,,
Hisui.Horny2-37,エレナ,「ああっ♥…この私が…あの下級戦闘員共と同じ扱いを…♥キィーーーーーーッ♥！」,,,「啊啊♥…就是我…被那些下級戰鬥員們同等對待…♥啊啊啊啊啊！」,
,,,,,,
Hisui.Horny2-38,ヒスイ,「キィーーーーッ♥！はあっ♥、男性戦闘員様っ♥、はあっ♥」,,,「啊啊啊啊啊♥！呼呼♥、男性戰鬥員大人♥、呼呼♥」,
,,,,,,
Hisui.Horny2-39,エレナ,「きぃーーーっ♥！はあっ♥、はあっ♥」,,,「啊啊啊啊啊♥！呼呼♥、呼呼♥」,
,,,,,,
Hisui.Horny2-40,ヒスイ,「ふふっ♥、無様ですよっ…エレナ様…いいえ♥下級戦闘員っ♥」,,,「呼呼♥、很不像樣呢…艾蓮娜大人…不對♥下級戰鬥員♥」,
,,,,,,
Hisui.Horny2-41,エレナ,「キィーーーーッ！はあっ♥、うっ♥、私がこんな下級戦闘員に…っ♥」,,,「啊啊啊啊啊！呼呼♥、嗚♥、我竟然被這種下級戰鬥員…♥」,
,,,,,,
Hisui.Horny2-42,戦闘員,「ぐっ…うっ…出すぞっ…受け止めろっ！」,,,「咕嗚…嗚…發射了…接住吧！」,
,,,,,,
Hisui.Horny2-43,ヒスイ,「キィーーーーーッ♥！了解しましたっ！」,,,「啊啊啊啊啊♥！明白了！」,
,,,,,,
Hisui.Horny2-44,エレナ,「キィーーーーーーッ♥！はいっ♥、男性戦闘員様ぁ♥いつでもお出しくださいっ♥」,,,「啊啊啊啊啊啊♥！好的♥、男性戰鬥員大人♥隨時都可以出動哦♥」,
,,,,,,
Hisui.Horny2-45,Hisui＆Erena　２－５,ドクッ、ドクドクドクッ！！,,,滴滴、滴滴滴滴滴！！,
,,,,,,
Hisui.Horny2-46,ヒスイ,「お゛おっ♥！キィーーーーーーッ♥！キィーーーーーーッ♥！！」,,,「喔喔♥！啊啊啊啊啊啊♥！啊啊啊啊啊啊♥！！」,
,,,,,,
Hisui.Horny2-47,エレナ,「ああっ♥、キィーーーーーーッ！低級の戦闘員の精液がっ…私にっ♥」,,,「啊啊♥、啊啊啊啊啊啊！低級戰鬥員的精液…噢♥流進我體內了♥」,
,,,,,,
Hisui.Horny2-48,ヒスイ,「キィーーーーッ！はあっ♥、はあっ♥、射精確認ですっ…♥」,,,「啊啊啊啊啊！呼♥、呼♥、射精確認完畢…♥」,
,,,,,,
Hisui.Horny2-49,エレナ,「はあっ♥、下級戦闘員の雑魚マンコっ♥…お出しいただきありがとうございましたっ♥」,,,「呼♥、下級戰鬥員的菜鳥傢伙呢♥…感謝您的出動♥」,
,,,,,,
Hisui.Horny2-50,ヒスイ＆エレナ,「「キィーーーーーーッ♥♥！！」」,,,「「啊啊啊啊啊啊♥♥！！」」,
,,,,,,
Hisui.Horny2-51,ヒスイ,(ああっ♥…私のような下級戦闘員がエレナ様と一緒に快楽を享受できるなんて…♥),,,「啊啊♥…像我這樣的下級戰鬥員能和艾蓮娜大人一起享受快樂…♥」,
,,,,,,
Hisui.Horny2-52,,(これ以上ない光栄ですっ♥…下級戦闘員さいこうっ…♥),,,(再也沒有比這更光榮的了♥…下級戰鬥員最棒了…♥),
,,,,,,
Hisui.Horny2-53,,(キィーーーーーーッ！財団に忠誠をっ♥財団に忠誠をっ♥),,,「啊啊啊啊啊啊ーーーーー♥！對財團忠誠♥對財團忠誠♥」,
,,,,,,
Hisui.Horny2-54,,(キィーーーーーーッ♥！！！),,,(啊啊啊啊啊啊♥！！！),
,,,,,,
,,――――――――,,,――――――――,
,,,,,,
,,――――,,,――――――――,
,,,,,,
,,,,,,
,,,,,,
Hisui  Scene　Seikaku,注釈,聖核シーン,,聖核ちシーン,聖核場景,
,,,,,,
Hisui.Core1-1,背景：アジト,K46号が下級戦闘員として任務に従事する中――――,,,K46號作為一名下級戰鬥員參與任務時――――,
,,,,,,
Hisui.Core1-2,072号,「……ここにいましたか、K46号。連絡があります。」,,,「……K46號，你在這裡嗎。有消息。」,
,,,,,,
Hisui.Core1-3,K46号,「キィーーーッ！なんでしょうか？」,,,「咦──！怎麼了？」,
,,,,,,
Hisui.Core1-4,072号,「先日行った検査の結果、あなたの体内に異常が確認されました。」,,,「根據最近進行的檢查結果，確認到您體內存在異常。」,
,,,,,,
Hisui.Core1-5,K46号,「――――えっ…！」,,,「───咦…！」,
,,,,,,
Hisui.Core1-6,072号,「そういうわけで、K46号あなたは廃棄処分――――」,,,「因此，K46號你將被廢棄處分───」,
,,,,,,
Hisui.Core1-7,K46号,「キィーーーーッ！財団の為でしたら喜んで！」,,,「咦──！如果是為了財團，我樂意！」,
,,,,,,
Hisui.Core1-8,072号,「いえ、本来なら廃棄処分でしたが、あなたは優秀な下級戦闘員でしたので。廃棄ではなく治療が行われることになります。」,,,「不，本來應該是廢棄處分的，但由於您是優秀的下級戰鬥員。將進行治療，而非廢棄。」,
,,,,,,
Hisui.Core1-9,K46号,「！、キィーーーッ！身に余る光栄でありますっ！」,,,「！咦──！這是身不由己的光榮！」,
,,,,,,
Hisui.Core1-10,072号,「これから研究センターへ行きます。ついてきなさい。」,,,「我們要前往研究中心了。跟上來吧。」,
,,,,,,
Hisui.Core1-11,K46号,「キィーーーーーーッ！！」,,,「咦──！！」,
,,,,,,
,Hisui core 1-1,,,,,
,,,,,,
Hisui.Core1-12,,財団研究施設にて,,,在財團研究設施內。,
,,,,,,
Hisui.Core1-13,,K46号は聖核戦姫の格好となり、シーツの上で股を広げていた,,,K46號變身為聖核戰姬的造型，坐在床單上張開雙腿。,
,,,,,,
Hisui.Core1-14,K46号,「はあっ♥……な、なんですかっ？これはっ！」,,,「哈啊♥……這、這是什麼啊！」,
,,,,,,
Hisui.Core1-15,,「こんな変な恰好……気持ち悪いっ……！」,,,「這種奇怪的打扮……好噁心……！」,
,,,,,,
Hisui.Core1-16,072号,「……それは聖核戦姫の衣装です。貴方の体の中に残っていたエネルギーを発現させました。」,,,「……這是聖核戰姬的服裝。我發揮了您體內殘留的能量。」,
,,,,,,
Hisui.Core1-17,K46号,「なっ！？せ、聖核戦姫っ！？わ、わたしがっ！？」,,,「什麼！？聖核戰姬！？我！？」,
,,,,,,
Hisui.Core1-18,072号,「ええ、残念ですが…。貴方は戦闘員として洗脳される以前は聖核戦姫でした。」,,,「是的，很遺憾…。在您被洗腦成為戰鬥員之前，您是聖核戰姬。」,
,,,,,,
Hisui.Core1-19,K46号,「き、キィーーッ！！そ、そんなっ！？、うそですっ！？」,,,「啊、啊啊啊！！這、這種事！？這不可能的！」,
,,,,,,
Hisui.Core1-20,,「わたしがっ？……あの忌むべき敵の…聖核戦姫だったなんてっ！？」,,,「我！？……竟然是那個該死的敵人的…聖核戰姬！？」,
,,,,,,
Hisui.Core1-21,,「キィーーーッ！！やはり私は財団の為に処分されたほうが…！」,,,「啊啊啊！！果然我應該為了財團而被處置掉…！」,
,,,,,,
Hisui.Core1-22,072号,「心配しないでください。改造によって貴方の聖核エネルギーは完全に消去することが可能です。」,,,「請不要擔心。透過改造，您的聖核能量可以完全清除。」,
,,,,,,
Hisui.Core1-23,,「財団はあなたが過去に聖核戦姫だったことも受け入れます。忠実な下級戦闘員であればいいのです。」,,,「財團也接受您過去是聖核戰姬的事實。只要成為忠實的下級戰鬥員就好。」,
,,,,,,
Hisui.Core1-24,K46号,「き、キィーーーーッ！！」,,,「啊、啊啊啊啊啊！！」,
,,,,,,
Hisui.Core1-25,072号,「では聖核を除去する処置を行います。すこし辛いかもしれませんが耐えてください。」,,,「那麼將進行聖核除去的處置。可能會有些痛苦，請忍耐。」,
,,,,,,
Hisui.Core1-26,K46号,「キィーーーッ！！よろしくお願いいたします！」,,,「啊啊啊啊啊！！拜託了！」,
,,,,,,
Hisui.Core1-27,Hisui core 1-2,ブーーーーンッ……ビシュウウウッッ！！！,,,轟隆隆……嘭嘭嘭！！！,
,,,,,,
Hisui.Core1-28,K46号,「ひうっぅ！？あ゛ああああっっ♥！？」,,,「嗚呃！？啊啊啊啊♥！？」,
,,,,,,
Hisui.Core1-29,,「これっ、…♥レーザーがっ♥……おなかにっ……ひううううっっ♥！？」,,,「這個、…♥激光♥……射中了肚子……嗚呀呀呀♥！？」,
,,,,,,
Hisui.Core1-30,072号,「多少苦痛を伴うかもしれませんが…まあ、我慢してください。」,,,「可能會帶來一些痛苦…嘛，請忍耐。」,
,,,,,,
Hisui.Core1-31,K46号,「き、キィーーーーッ！！はいっ♥！財団の為にっ♥！」,,,「啊、啊啊啊啊啊！！好的♥！為了財團♥！」,
,,,,,,
Hisui.Core1-32,Hisui core 1-3,(はあっ♥、そうは言いましたけど…っ♥！),,,「嗯♥，雖然說過了…♥！」,
,,,,,,
Hisui.Core1-33,,(お腹が……熱いっ……ですっ…♥),,,(肚子……好燙……呢……♥),
,,,,,,
Hisui.Core1-34,,(体中から何かがお腹に集まってきている感じ……っ♥),,,身體各處好像有什麼東西聚集到肚子裡的感覺……♥,
,,,,,,
Hisui.Core1-35,,ギュルルルルッ！！ギュル！,,,咕嚕嚕嚕嚕！！咕嚕！,
,,,,,,
Hisui.Core1-36,,突然K46号のお腹が音を立てる,,,K46號的肚子突然發出聲響。,
,,,,,,
Hisui.Core1-37,K46号,「ひうっ♥！？、も、申し訳ございませんっ！」,,,「唔♥！？抱歉，我、我很抱歉！」,
,,,,,,
Hisui.Core1-38,072号,「いえ、適切な反応です。」,,,「不，這是適當的反應。」,
,,,,,,
Hisui.Core1-39,,「この治療では聖核を凝集させて排出するのが目的です。身を任せなさい。」,,,「這個治療的目的是凝聚聖核並排出。請放心交給我吧。」,
,,,,,,
Hisui.Core1-40,K46号,「はあっ♥、はあっ♥、き、キィーーーーッ！！」,,,「呼♥、呼♥、凱、凱——！！」,
,,,,,,
Hisui.Core1-41,,(ううぅ♥、おなかっ♥苦しい…♥！でもっ…♥がまんしなきゃっ…♥),,,「唔唔♥、肚子♥好痛苦…♥！但是要忍耐…♥」,
,,,,,,
Hisui.Core1-42,Hisui core 1-4,ギュルルルルッ！！ギュル！ブポッ！,,,咕嚕嚕嚕！！咕嚕！嘭！,
,,,,,,
Hisui.Core1-43,K46号,「ひうううぅっ♥！？」,,,「呼呼呼呼♥！？」,
,,,,,,
Hisui.Core1-44,,「お゛っ♥…お゛おっ♥…これっ…♥どうなってぇ…っ♥」,,,「唔唔♥…唔唔♥…這…♥怎麼了…♥」,
,,,,,,
Hisui.Core1-45,,「おしりっ♥……あついいいぃっ♥……！！」,,,「屁股♥……好熱烈呀♥……！！」,
,,,,,,
Hisui.Core1-46,072号,「固形化した聖核が出てきましたね…想定通りの反応です。」,,,「聖核凝固了出來了呢…反應如預期一樣。」,
,,,,,,
Hisui.Core1-47,K46号,「はあっ♥、はあっ♥…んぅっ♥！」,,,「呼♥、呼♥…嗯♥！」,
,,,,,,
Hisui.Core1-48,,(お尻がっ……あつくてっ……出したいっ…♥！我慢できないッ♥！！),,,屁股……好熱呀……想要放出來♥！忍不住了♥！！,
,,,,,,
Hisui.Core1-49,072号,「K46号、聖核の排出を許可します。」,,,「K46號，允許排出聖核。」,
,,,,,,
Hisui.Core1-50,,「き、きぃーーーーッ！！了解…しましたっ！」,,,「啊、啊——！！了解…了！」,
,,,,,,
Hisui.Core1-51,,(これが出て行けばっ♥…私はっ、完全に戦闘員になれるっ♥！),,,這樣就可以出去了♥…我就能完全成為戰鬥員了♥！,
,,,,,,
Hisui.Core1-52,,(だからっ！出て行ってっ…私の中の聖核戦姫っ♥！),,,(所以！出去吧…我內心的聖核戰姬♥！),
,,,,,,
Hisui.Core1-53,,そしてK46号はお尻に力を込めると――――,,,然後K46號集中力量在屁股上———,
,,,,,,
Hisui.Core1-54,Hisui core 1-5,ムリュッ！グリュリュッ！,,,嗚啦—！咕嚕咕嚕—！,
,,,,,,
Hisui.Core1-55,,「ほ゛おっ♥、聖核っ♥、出てますッ！わたしのっ♥」,,,「嗚呀♥、聖核♥、出現了！我的♥」,
,,,,,,
Hisui.Core1-56,,(お゛っ♥、私の中のっ♥、エネルギーっ♥、どんどん消えてるのが分かるっ…けどっ♥),,,「嗚呀♥、我內心的♥、能量♥、正在逐漸消失…但是♥」,
,,,,,,
Hisui.Core1-57,,「でてってぇっ♥！私の中のっ…！聖核戦姫なんてぇっっ♥！」,,,「出去吧♥！我內心的…！聖核戰姬什麼的♥！」,
,,,,,,
Hisui.Core1-58,,「私は財団に忠誠を誓った下級戦闘員っ♥、聖核エネルギーなんて必要ないぃっ♥！！」,,,「我是向財團宣誓忠誠的下級戰鬥員♥，根本不需要聖核能量呀♥！！」,
,,,,,,
Hisui.Core1-59,,ブピッ♥、ブポンッ！,,,噗咚♥、噗噗噗！,
,,,,,,
Hisui.Core1-60,Hisui core 1-6,「ほおっ…♥、お゛っ…♥お゛おっ…♥」,,,「嗚呀…♥、嗚呀…♥嗚呀…♥」,
,,,,,,
Hisui.Core1-61,072号,「聖核残存量0.2％…ほぼ排出しきりましたね。」,,,「聖核殘存量0.2％…幾乎已經完全排出了呢。」,
,,,,,,
Hisui.Core1-62,K46号,「ほ゛おっ♥、き、きぃ――――っ！」,,,「嗚呀♥、啊、啊――――！」,
,,,,,,
Hisui.Core1-63,,「お゛っ♥、あ、あれっ…これっ……♥、ああっ♥！」,,,「嗚呀♥、啊、那個…這個……♥、啊啊♥！」,
,,,,,,
Hisui.Core1-64,Hisui core 1-7,K46号の変身衣装が光と共に消え、戦闘員の服が現れる,,,K46號的變身服裝隨著光芒消失，換上戰鬥員的服裝。,
,,,,,,
Hisui.Core1-65,072号,「ふむ。これで完全にあなたの中の聖核戦姫の力は消えました。」,,,「嗯。這樣一來，你體內的聖核戰姬的力量已經完全消失了。」,
,,,,,,
Hisui.Core1-66,,「これで晴れてあなたは身体の奥底まで下級戦闘員です。」,,,「這樣一來，你終於成為身體深處的一名下級戰鬥員了。」,
,Hisui core 1-8,,,,,
Hisui.Core1-67,K46号,「あっ、わたしっ…これで本当に下級戦闘員に……♥」,,,「啊、我…這樣一來真的成為下級戰鬥員了……♥」,
,,,,,,
Hisui.Core1-68,,「キィーーーーーーッ！！ありがとうございました！」,,,「咦ーーーーーー！！謝謝你們！」,
,,,,,,
Hisui.Core1-69,,「改めて、下級戦闘員K46号です！」,,,「再次確認，我是下級戰鬥員K46號！」,
,,,,,,
Hisui.Core1-70,,「財団に忠誠を！世界に支配と恐怖を！」,,,「為財團效忠！統治世界，帶來恐懼！」,
,,,,,,
Hisui.Core1-71,072号,「ふむ、いいでしょう。K46号これからも財団に尽くしなさい。」,,,「嗯，好吧。K46號，以後也要繼續為財團服務。」,
,,,,,,
Hisui.Core1-72,,「キィーーーーーーッ！！」,,,「咦ーーーーーー！！」,
,,,,,,
Hisui.Core1-73,,(キィーーーーッ！！私はこれで完全にK46号！),,,「咦ーーーーーッ！！我現在完全是K46號！」,
,,,,,,
Hisui.Core1-74,,(下級戦闘員として、好みのすべてを捧げます！！),,,作為下級戰鬥員，我將奉獻所有喜好！！,
,,,,,,
Hisui.Core1-75,,(キィーーーーーーッ！！),,,「咦ーーーーーー！！」,
,,,,,,
Hisui.Core1-76,,(キィーーーーーーッ！！),,,「咦ーーーーーー！！」,
,,,,,,
Hisui.Core1-77,,(キィーーーーーーッ！！),,,「咦ーーーーーー！！」,