Key,Japanese_Steam,English_Steam,Traditional Chinese_Steam,Simplified Chinese_Steam
Ability.Ultimate_Info,"敵１体に大量のダメージを与える。HPが少ないほどダメージが高くなる。
与えたダメージを吸収してHPを回復する。","Deals massive damage to a single enemy. Damage increases as your HP decreases.
Absorbs the damage dealt to restore your HP.","對一名敵人造成大量傷害，使用者的HP越少傷害越高。
吸收造成的傷害來回復自身HP。","对一名敌人造成大量伤害，使用者的HP越少伤害越高。
吸收造成的伤害来回复自身HP。"
Ability.Stungun_Info,スタンガンでターゲットを1ターン行動不能にする。,Stuns a target for 1 turn.,使敵人麻痺一回合，陷入行動不能狀態。,使敌人麻痺一回合，陷入行动不能状态。
Ability.DivineShield,エナジーシールド,Energy Shield,能量盾,能量盾
Ability.DivineShield_Info,次に受けたダメージを無効にする,Negates the next instance of damage received.,將下一次受到的傷害無效化,将下一次受到的伤害无效化
Ability.DivineRapier,ディバインキャリバー,Divine Caliber,能量光劍,能量光剑
Ability.DivineRapier_Info,敵単体を攻撃し、防御力を極端まで低下させてそして無力化する。,"Attacks a single enemy, drastically lowering its defense and disabling it.",對一名敵人造成傷害，並同時將對方的防御力降低至一個極端。,对一名敌人造成伤害，并同时将对方的防御力降低至一个极端。
Ability.StunShield,トラップシールド,Trap Shield,陷阱盾,陷阱盾
Ability.StunShield_Info,次にエレナを攻撃するものは一時行動不能になる。,The next attacker on Erena is temporarily incapacitated.,下一個攻擊艾蓮娜的敵人將會暫時陷入行動不能狀態。,下一个攻击艾莲娜的敌人将会暂时陷入行动不能状态。
Ability.SitDown,お座り,Sit,坐下,坐下
Ability.SitDown_Info,ダイヤちゃんは犬としてよく躾されている。ご主人様のコマンドに応じて座ることができる。,Diamond is well-trained as a dog and obediently sits on command.,黛雅經常接受良好的訓練，能夠根據主人的指令坐下。,黛雅经常接受良好的训练，能够根据主人的指令坐下。
Ability.Bite,噛みつく,Bite,咬,咬
Ability.Bite_Info,敵単体を噛んで1ターン行動不能にする。,"Bites a single enemy, incapacitating them for 1 turn.",對敵方單個目標進行咬擊，使其在1回合無法行動。,对敌方单个目标进行咬击，使其在1回合无法行动。
Ability.StopThinking,思考停止,Thought Stop,停止思考,停止思考
Ability.StopThinking_Info,下級戦闘員には余計な思考は不要。集中力を上げてしばらく攻撃力アップ。,Lower-ranking soldiers don't need excessive thoughts. Temporarily increases attack power by enhancing concentration.,對於下級戰鬥員來說，不需要多餘的思考。集中精神，提升攻擊力一段時間。,对于下级战斗员来说，不需要多余的思考。集中精神，提升攻击力一段时间。
Ability.Horny,発情,In Heat,發情,发情
Ability.Horny_Info,下級戦闘員の調教を最後まで受けたものはいつでも発情できる。発動者が3ターン発情状態になる。,"Soldiers who have completed their training can become ""in heat"" anytime. The user enters ""heat"" status for 3 turns.",接受過下級戰鬥員的調教的人隨時可以發情。發動者將進入發情狀態3回合。,接受过下级战斗员的调教的人随时可以发情。发动者将进入发情状态3回合。
Ability.DiamondSlash,袈裟上げ,Diagonal Slash,鈍擊,钝击
Ability.DiamondSlash_Info,"ダイヤの技。
敵単体を２ターン行動不能にする。","Diamond’s skill.
Incapacitate a single enemy for 2 turns.",黛雅的技能。使單個敵人暈眩2回合。,黛雅的技能。使单个敌人晕眩2回合。
HomeCharacter,ホーム台詞,ホーム台詞,ホーム台詞,ホーム台词
HomeChar.No5_1-1,「こんにちは、何かご用はありますか？」,"「Hello, how can I help you?」",「您好，找我有什麼事嗎？」,「您好，找我有什么事吗？」
HomeChar.No5_1-2,「ドクター、貴方の活躍を期待しています。」,"「Docter, we look forward to seeing you in action.」",「博士，我很期待你的活躍。」,「博士，我很期待你的活跃。」
HomeChar.No5_1-3,「準備は万全です。いつでも出撃できます。」,「All set. We're ready to action.」,「已經準備就緒，隨時可以出撃。」,「已经准备就绪，随时可以出撃。」
HomeChar.No5_1-4,「状況は非常に悪いです。聖核戦姫を何とかしないと...」,「The situation is very bad. We have to do something about these Seikaku Princess...」,「財團的情況非常糟糕。必須對聖核戦姫做點什麼...」,「财团的情况非常糟糕。必须对圣核戦姫做点什么...」
HomeChar.No5_2-3,「オリジナルの研究開発は順調ですか？」,「How's the research of my 'original' doing?」,「對'本體'的研究還順利嗎？」,「对'本体'的研究还顺利吗？」
HomeChar.Akiho_2-1,「なんですか？おっぱい搾ってくれるんですか？」,「What is it? Are you going to squeeze my tits?」,「怎麼了？要幫我榨奶了嗎...？」,「怎么了？要帮我榨奶了吗...？」
HomeChar.Akiho_2-2,「どうせなら六花も一緒に…」,「Hope Rikka is here with me…」,「都這樣了還不如六花也一起來…」,「都这样了还不如六花也一起来…」
HomeChar.Akiho_2-3,「おっぱいが張って来ちゃった…搾ってもらわなきゃ」,「My tits are getting so tight... I need to have them squeezed」,「胸部開始漲起來了... 得讓人幫我榨一下了」,「胸部开始涨起来了... 得让人帮我榨一下了」
HomeChar.Akiho_2-4,「……？私のミルク飲みますか？」,「……? Want to drink my milk?」,「……？要喝我的奶嗎？」,「……？要喝我的奶吗？」
HomeChar.No72_3-1,「こんにちは、何かご用はありますか？」,"「Hello, how can I help you?」",「您好，請問有什麼能幫您的嗎？」,「您好，请问有什么能帮您的吗？」
HomeChar.No72_3-2,「…そのデータは私の中に存在していません」,「…That data doesn't exist in my memory」,「…我的記憶裡沒有這項數據」,「…我的记忆里没有这项数据」
HomeChar.No72_3-3,「何かご命令ですか？」,「Any order?」,「有什麼要命令我的嗎？」,「有什么要命令我的吗？」
HomeChar.No72_3-4,「私に感情はプログラムされていません。他のクローンと同様です」,「I am not programmed with emotions. I am like any other clone.」,「我並沒有被植入情感這項功能。就像其他克隆人一樣。」,「我并没有被植入情感这项功能。就像其他克隆人一样。」
HomeChar.Erena_5-1,「愚かな私ですが、存分にお使いください」,"「I am a fool, but use me to your heart's content」",「雖然是這樣愚笨的我，但是請主人盡情利用。」,「虽然是这样愚笨的我，但是请主人尽情利用。」
HomeChar.Erena_5-2,「聖核戦姫に対怪人特殊防衛組織…今はただの殲滅対象に過ぎません」,"「The Seikaku Princess, and the association behind them... now they are merely targets for annihilation.」",「聖核戰姬和聖月學生會…現在對我來說只不過是殲滅對象」,「圣核战姬和圣月学生会…现在对我来说只不过是歼灭对象」
HomeChar.Erena_5-3,「そろそろご主人様にご奉仕する時間です」,「It's about time of the day to serve my master」,「是時候到主人的侍奉時間了」,「是时候到主人的侍奉时间了」
HomeChar.Erena_5-4,「那由多…？その話はちょっと…」,「Nayuta…? I wouldn't like to talk about that now…」,「那由多…？這個話題有點…」,「那由多…？这个话题有点…」
HomeChar.Kei_5-1,「暇だね…なんか楽しいことない？」,「I'm bored…Anything fun to do?」,「好閒啊…有沒有什麼快樂的活？」,「好闲啊…有没有什么快乐的活？」
HomeChar.Kei_5-2,「なんか用？実験なら付き合うよ」,「What's up? I'd like to be part of your experiment」,「有什麼事嗎？實驗的話我隨時奉陪喔」,「有什么事吗？实验的话我随时奉陪喔」
HomeChar.Kei_5-3,「…ちょっと精液欲しくなってきたかも」,「…I think I might be craving for semen」,「…有點想要精液了」,「…有点想要精液了」
HomeChar.Kei_5-4,「聖核戦姫狩りに行ってこようかな」,「I'm feeling like to hunt the Seikaku Princess」,「去狩獵一下聖核戰姬好了」,「去狩猎一下圣核战姬好了」
HomeChar.Nayuta_F-1,「私の力…その全てを捧げます…♥」,「I'd happy to devote my power... all of it.…♥」,「我的所有…全部獻給主人…♥」,「我的所有…全部献给主人…♥」
HomeChar.Nayuta_F-2,「聖核戦姫…私が一匹残らず捕獲します」,「The Seikaku Princess I will capture every last one of them」,「聖核戰姬…由我來一隻不剩的將其捕獲」,「圣核战姬…由我来一只不剩的将其捕获」
HomeChar.Nayuta_F-3,「…弱者は強者に従うのみです」,「...the weak follow the strong. That's all I need to do」,「…弱者只有向強者屈服這個選擇」,「…弱者只有向强者屈服这个选择」
HomeChar.Kei_DLC_1-1,「逃げ出した二人はどこにいるのかな？」,「I wonder where those two runaways went?」,「逃跑的兩人現在會在哪裡呢？」,「逃跑的两人现在会在哪里呢？」
HomeChar.Kei_DLC_1-2,「戦闘員化の研究は順調だよ。」,「Research on combatant conversion is going smoothly.」,「戰鬥員化的研究進展很順利唷。」,「战斗员化的研究进展很顺利唷。」
HomeChar.Kei_DLC_1-3,「どうやらエレナの所が大変なことになっているみたいだね？」,"「Looks like things have gotten complicated at Erena's place, huh?」",「看來艾蓮娜那邊情況好像很不得了？」,「看来艾莲娜那边情况好像很不得了？」
HomeChar.Kei_DLC_1-4,「聖核戦姫を発見したけど…状況は良くないみたい。」,"「We've found the Holy Core Valkyrie, but... the situation doesn't look good.」",「找到聖核戰姬了，但...狀況似乎不太妙。」,「找到圣核战姬了，但...状况似乎不太妙。」
HomeChar.Kei_DLC_1-5,「さて…残りは雑魚聖核戦姫一匹だ。」,「Well now... all that's left is one weak Holy Core Valkyrie.」,「好了...剩下的只有一隻小咖聖核戰姬了。」,「好了...剩下的只有一只小咖圣核战姬了。」
HomeChar.Kei_DLC_1-6,「作戦は計画通り…さ、とっとと終わらせちゃおう。」,「The operation's going according to plan... Let's finish this quickly.」,「作戰進行非常順利...來吧，趕快結束吧。」,「作战进行非常顺利...来吧，赶快结束吧。」
HomeChar.Hisui_DLC_1-1,「き、キィーーーーッ！何かご用でしょうか……？」,「S-Screeeech! Did you need something...?」,「啊、啊啊啊啊！有什麼事嗎……？」,「啊、啊啊啊啊！有什么事吗……？」
HomeChar.Hisui_DLC_1-2,(……どこかに使えそうな情報は……？),(...Is there any useful information around here...?),(……有沒有什麼看起來可以利用的情報……？),(……有没有什么看起来可以利用的情报……？)
HomeChar.sentouin46_DLC_1-1,「キィーーーーーーッ！」,「Screeeeeeech!」,「啊啊啊啊啊啊！」,「啊啊啊啊啊啊！」
HomeChar.sentouin46_DLC_1-2,「キィーーーッ！財団に忠誠を捧げます！」,「Screeeech! I pledge my loyalty to the Foundation!」,「啊啊啊！我將忠誠奉獻給財團！」,「啊啊啊！我将忠诚奉献给财团！」
HomeChar.sentouin22_DLC_1-1,「キィーーーーーーッ！」,「Screeeeeeech!」,「啊啊啊啊啊啊！」,「啊啊啊啊啊啊！」
HomeChar.sentouin22_DLC_1-2,「き、キィーーッ！(いつか絶対この組織を乗っ取ってやる…)！！」,「S-Screeeech! (Someday I'll definitely take over this organization...!)」,「啊、啊啊啊啊！（總有一天我一定會奪取這個組織…！！）」,「啊、啊啊啊啊！（总有一天我一定会夺取这个组织…！！）」
HomeChar.Daiya_DLC_1-1,「わふっ♥ご主人様ですか…っ！？」,"「Woof♥ Is that you, Master...?」",「汪！♥是主人嗎…！」,「汪！♥是主人吗…！」
HomeChar.Daiya_DLC_1-2,「へっ、へっ、へっ、えへへぇ…♥」,"「Heh, heh, heh, eheheh...♥」",「嘿、嘿、嘿、嘻嘻…♥」,「嘿、嘿、嘿、嘻嘻…♥」
HomeChar.Daiya_DLC_1-3,「私はご主人様に躾けられた忠犬です…♥」,"「I’m Master's obedient pet, trained to serve...♥」",「我是被主人完美訓練過的忠犬…♥」,「我是被主人完美训练过的忠犬…♥」
HomeChar.Daiya_DLC_1-4,「きゃんっ♥…躾けの時間ですか…？この駄犬に沢山お仕置きしてくださいっ…♥」,「Yelp♥ ...Is it time for training...? Please punish this worthless dog plenty...♥」,「喵♥…訓練時間到了嗎…？請多多懲罰這隻笨狗吧…♥」,「喵♥…训练时间到了吗…？请多多惩罚这只笨狗吧…♥」
WorldScene,ワールド画面台詞,WorldMap Dialogue,ワールド画面台詞,ワールド画面台词
World.Chapter2-3,「今回の作戦には“笹谷 明穂”が必要です。急いで調教のほうを進みましょう。」,"「We need ""Sasaya Akiho"" for this mission. Let's hurry up and proceed with the training.」",「今回の作戦には“笹谷 明穂”が必要です。急いで調教のほうを進みましょう。」,「今回の作戦には“笹谷 明穂”が必要です。急いで调教のほうを进みましょう。」
World.Chapter3-3,「六花の調教は進んでますか？とっとと堕としちゃってください！」,「How is Rikka's training going? Just take her down already!」,「六花の調教は進んでますか？とっとと堕としちゃってください！」,「六花の调教は进んでますか？とっとと堕としちゃってください！」
World.Chapter5-3,「八雲那由多は強敵です。“清藤エレナ”を戦力に出来ればいいのですが…」,"「Yakumo Nayuta is a formidable opponent. I hope we can make use of Seidō Erena here...""」",「八雲那由多は強敵です。“清藤エレナ”を戦力に出来ればいいのですが…」,「八云那由多は强敌です。“清藤エレナ”を戦力に出来ればいいのですが…」
World.Chapter6-1,「ついに我々が世界を征服する時です。戦力は万全にしておきましょう」,,「我們終於要征服世界了。讓我們確保戰力充足再出征吧。」,「我们终于要征服世界了。让我们确保战力充足再出征吧。」
World.DLC-2,「脱走者の捜索に人手を割けません。出動人数は2人が限界です。」,,「無法調派這麼多人手搜尋區區逃亡者。出動人數兩人就是極限了。」,「无法调派这么多人手搜寻区区逃亡者。出动人数两人就是极限了。」
World.DLC-8,「先にダイヤちゃんを躾けちゃおうか。」,,「我們先來訓練一下小黛雅吧。」,「我们先来训练一下小黛雅吧。」
World.DLC-8-2,このステージでは「猫宮 京」を出動させることができません。,,在這個關卡中無法派遣猫宮 京。,在这个关卡中无法派遣猫宫 京。
BattleLog,戦闘ログ,Battlelog,戦闘ログ,戦闘ログ
BattleLog.Attack,{0}　の攻撃！,{0}'s attack!,{0}　的攻擊！,{0}　的攻击！
BattleLog.Damage,{0}　に　{1}　のダメージを与えた！,Deals {1} damage to {0}!,向　{0}　造成　{1}　點傷害！,向　{0}　造成　{1}　点伤害！
BattleLog.HealHP,{0}　の HPが {1} 回復した！,{0}'s HP is healed by {1}!,{0}　回復了 {1} 點 HP！,{0}　回复了 {1} 点 HP！
BattleLog.HealSP,{0}　の SPが {1} 回復した！,{0}'s SP is healed by {1}!,{0}　回復了 {1} 點 SP！,{0}　回复了 {1} 点 SP！
BattleLog.MissAttack,{0}　に避けられた！,{0} evades the attack!,被　{0}　閃躲掉了！,被　{0}　闪躲掉了！
BattleLog.ItemSelf,{0}　が {1} を使った。,{0} uses {1}.,{0}　使用了 {1} 。,{0}　使用了 {1} 。
BattleLog.ItemSelfToSelf,{0}　が自分に {1} を使った。,{0} uses {1}.,{0}　對自己使用了 {1} 。,{0}　对自己使用了 {1} 。
BattleLog.ItemOther,{0}　が {1} に {2} を使った。,{0} uses {1} to {2}.,{0}　向 {1} 使用了 {2} 。,{0}　向 {1} 使用了 {2} 。
BattleLog.Idle,{0}　が待機する。,{0} idles.,{0}　選擇待機。,{0}　选择待机。
BattleLog.IdleSP,{0}　が休憩をとった。SP　{1}　回復した。,{0} rested abit. SP is healed by {1}.,{0}　休息了一下。回復　{1}　點SP。,{0}　休息了一下。回复　{1}　点SP。
BattleLog.TankAttack,{0}　のビーム攻撃！,{0}'s beam attack!,{0}　的能量射線攻擊！,{0}　的能量射线攻击！
BattleLog.StunStart,{0}　が行動不能となった！,{0} became incapable of action!,{0}　陷入行動不能狀態！,{0}　陷入行动不能状态！
BattleLog.StunUpdate,{0}　はまだ動けない。,{0} is still stuck.,{0}　還暫時動不了。,{0}　还暂时动不了。
BattleLog.HurtStart,{0}　が怪我をした！,{0} was injured!,{0}　受傷了！,{0}　受伤了！
BattleLog.HurtUpdate,{0}　の怪我が痛む！　{1}　のダメージを受けた。,{0} injuries hurt!　{1} injuries hurt!,{0}　的傷口還在痛！受到　{1}　點傷害。,{0}　的伤口还在痛！受到　{1}　点伤害。
BattleLog.HurtEnd,{0}　の怪我が治った。,{0} injuries were healed.,{0}　的傷口治愈了。,{0}　的伤口治愈了。
BattleLog.HealStart,{0}　は継続的にHPを回復される。,{0} is continuously restored HP.,{0}　將持續回復HP。,{0}　将持续回复HP。
BattleLog.HealUpdate,{0}　の HP {1} 回復した。,{0} HP {1} recovered.,{0}　回復了 {1} 點HP。,{0}　回复了 {1} 点HP。
BattleLog.ShieldUpStart,{0}　の防御が固くなった。,{0} defenses have hardened.,{0}　的防御力提升了。,{0}　的防御力提升了。
BattleLog.ShieldDownStart,{0}　の防御が弱くなった。,{0} defense weakened.,{0}　的防御變弱了。,{0}　的防御变弱了。
BattleLog.AttackUpStart,{0}　の攻撃力が {1} 上がった！,{0}'s attack power was increased by {1}!,{0}　的攻撃力提升了 {1} 點！,{0}　的攻撃力提升了 {1} 点！
BattleLog.AttackDownStart,{0}　の攻撃力が {1} 下がった！,{0}'s attack power was reduced by {1}!,{0}　的攻擊力下降了 {1} 點！,{0}　的攻击力下降了 {1} 点！
BattleLog.SpeedUpStart,{0}　の動きが {1} 速くなった。,{0} moved {1} faster.,{0}　的速度加快了 {1} 點。,{0}　的速度加快了 {1} 点。
BattleLog.SpeedDownStart,{0}　の動きが {1} 鈍くなった。,{0} movement {1} slowed down.,{0}　的速度變慢了 {1} 點。,{0}　的速度变慢了 {1} 点。
BattleLog.Disarm,{0}　は攻撃できなくなった,{0} can no longer attack,{0}　變得不能攻擊了,{0}　变得不能攻击了
BattleLog.Horny,{0}　が急に発情し始めた...,{0} suddenly went into heat...,{0} 突然進入發情了...,{0} 突然进入发情了...
BattleLog.Stungun,{0}　から {1} を放つ！,{0} to {1}!,{0}　射出 {1}！,{0}　射出 {1}！
BattleLog.AbilityExecute,{0}　からの {1}！,{1} from {0},{0}　的 {1}！,{0}　的 {1}！
BattleLog.AbilityExecuteSelf,{0}　が{1}する。,{0} does {1}.,{0}　進行{1}。,{0}　进行{1}。
BattleLog.Tentacle,{0}　が触手を {1} に伸ばす<cspace=-0.18em>ーー</cspace>！,{0} extends its tentacles to {1} <cspace=-0.18em>ーー</cspace>!,{0}　將觸手伸向 {1} <cspace=-0.18em>ーー</cspace>！,{0}　将触手伸向 {1} <cspace=-0.18em>ーー</cspace>！
BattleLog.NoEffect,効果はなかった。,There was no effect.,効果はなかった。,効果はなかった。
BattleLog.GiveSP,SP {0} を {1} に分け与えた！,SP {0} was shared with {1}!,將SP {0} 點分給 {1} 了！,将SP {0} 点分给 {1} 了！
BattleLog.SPDrain,{0}　のSP {1} 吸収した！ ,{0}’s SP {1} was absorbed!,吸收了　{0}　的SP {1} 點！ ,吸收了　{0}　的SP {1} 点！ 
BattleLog.HPDrain,{0}　のHP {1} 吸収した！,{0}'s HP {1} was absorbed!,吸收了　{0}　的HP {1} 點！ ,吸收了　{0}　的HP {1} 点！ 
BattleLog.Retire,{0}　が再起不能となった。,{0} is defeated.,{0}　倒下了。,{0}　倒下了。
BattleLog.Defeat,{0}　が再起不能となった。,{0} is defeated.,{0}　倒下了。,{0}　倒下了。
BattleLog.Hacking,{0}　がハッキングを挑む！成功確率は {1},{0} challenges the hack! Chance of success {1},{0}　嘗試駭入該敵人！成功率為 {1},{0}　尝试骇入该敌人！成功率为 {1}
BattleLog.Hacking_Success,成功した！ {0}　が傀儡となった。,Success! {0} became a puppet.,成功！ {0}　成為了傀儡。,成功！ {0}　成为了傀儡。
BattleLog.Hacking_Fail,ハッキングが失敗した。,The hack failed.,失敗了。,失败了。
BattleLog.Hacking_End,{0}　のシステム故障が直った。,{0} system failure was fixed.,{0}　的系統故障被修好了。,{0}　的系统故障被修好了。
BattleLog.Overdrive,{0}！ {1} がこれから{2}回連続行動する。,{0} {1} will now act {2} times in succession.,{0}！ {1} 現在開始可以連續行動{2}回合。,{0}！ {1} 现在开始可以连续行动{2}回合。
BattleLog.ContinueTurn,また{0}のターン！,Another {0} turn!,還是{0}的回合！,还是{0}的回合！
BattleLog.TeamHeal,仲間全員を全回復した！,All of his friends were restored to full health!,隊友全員滿狀態回復了！,队友全员满状态回复了！
BattleLog.Usage,{0}　の　{1}！,{1} of {0},{0}　的　{1}！,{0}　的　{1}！
BattleLog.ShieldDownValue,{0}　の防御力が {1} 点下げた。,{0}'s defense was lowered by {1} point.,{0}　的防御力下降了 {1} 點。,{0}　的防御力下降了 {1} 点。
BattleLog.DivineShield,次のダメージを完全防御する！,Complete protection against the following damage!,下次受到的傷害將會完全防禦掉！,下次受到的伤害将会完全防御掉！
BattleLog.StunShield,次に{0}を攻撃する者が反発されてしばらく行動不能となる,The next person to attack {0} will be repulsed and become incapable of action for a while.,下一個向{0}攻擊的對手將會陷入行動不能狀態。,下一个向{0}攻击的对手将会陷入行动不能状态。
BatteLog.Repel,{0}　の反撃！ {1} ダメージを跳ね返った,{0} counterattack! {1} bouncing back from the damage!,{0}　的反擊！ 造成了 {1} 點傷害。,{0}　的反击！ 造成了 {1} 点伤害。
BattleLog.Suicide,{0}　が自爆する！{1} のダメージを与えた！,{0} self-destructs! {1} damage!,{0}　進行自爆攻擊！造成了 {1} 點傷害！,{0}　进行自爆攻击！造成了 {1} 点伤害！
BattleLog.Reprogram,{0}　の攻撃力が{1}点増加。防御力{2}点増加。,{0} attack power increased by {1} points. Defense increased by {2} points.,{0}　的攻擊力增加了{1}點。防御力增加了{2}點。,{0}　的攻击力增加了{1}点。防御力增加了{2}点。
BattleLog.PowerMode,雷神之相の代償！{0}が{1}ダメージを受けた。,The price of the thunder god no phase! {0} took {1} damage.,雷神之相的代價！{0}受到了{1}點傷害。,雷神之相的代价！{0}受到了{1}点伤害。
BattleLog.ChargeAttack,攻撃をチャージする ーー {0}ダメージをたくわえた ({1}スタック),Charge Attack - {0} Damage Stacks ({1} Stacks),進行攻擊蓄力 ーー 疊了{0}層攻擊力 ({1}スタック),进行攻击蓄力 ーー 叠了{0}层攻击力 ({1}スタック)
BattleLog.NayutaEquip,[{0}] {1}　の攻撃力が {2} 上がった！,[{0}] {1}'s attack power was increased by {2}!,[{0}] {1}　的攻擊力上升了 {2} 點！,[{0}] {1}　的攻击力上升了 {2} 点！
BattleLog.KeiSpawn,{0} が {1} に呼び出された。,{0} is summoned by {1}.,{1}把{0}給召喚過來了。,{1}把{0}给召唤过来了。
BattleLog.NayutaLockOn,{0} が次の標的とされている。,{0} is the next target.,{0} 被鎖定爲目標了。,{0} 被锁定为目标了。
BattleLog.DaiyaRevive,ダイヤモンドの聖核装備の特殊効果が発動した。　{0} はまだ戦える！,,黛雅的聖核裝備特殊效果發動了。{0} 還能繼續戰鬥！,黛雅的圣核装备特殊效果发动了。{0} 还能继续战斗！
BattleLog.SitDown,{0}　お座り！　ちゃんとできてえらい！！,"{0}, sit! Good dog, well done!!",{0} 給我坐下！做得很好，真棒！！,{0} 给我坐下！做得很好，真棒！！
Demo,,,,
Demo.Start,"現在一部機能が制限されており、キャラクターボイスがまだ全部実装されておりません。
これから仕様変更、機能追加・不具合対応のバージョンアップの可能性があります。","Some features are currently restricted, and not all character voices have been implemented yet.
There may be future updates involving specification changes, feature additions, or bug fixes.","目前部分功能受到限制，角色語音尚未全部實裝。
未來有可能進行包含規格變更、功能新增或修正錯誤的版本更新。","目前部分功能受到限制，角色语音尚未全部实装。
今后可能会有包含规格变更、功能追加或修复问题的版本更新。"
Demo.End,"遊んでいただき、ありがとうございます！
これからは、強くてプライドの高い変身ヒロイン達が敗北し、調教され、改造され堕ちていきます。

気に入ったところ、そうでなかったところ、改良する提案などあれば、ぜひ教えてください！","From now on, our strong and proud transformed heroines will be defeated, trained, remodeled and fallen.
Full character voices will be implemented in the later version.

Please let us know what you liked about the game, what you didn't, and any suggestions for improving!","感謝您的遊玩！
從這邊開始，強大而且高傲的變身女主們將會被逐一打敗，捕獲，調教和墮落成組織的忠僕。

如果對遊戲有任何建議，歡迎到Discord和作者溝通！","感谢您的游玩！
从这边开始，强大而且高傲的变身女主们将会被逐一打败，捕获，调教和堕落成组织的忠仆。

如果对游戏有任何建议，欢迎到Discord和作者沟通！"
Demo.LockedFeature,今は使えません。,Not available.,現在還不能使用,现在还不能使用
Demo.StartDemo,New Game,New Game,New Game,New Game
DLC Stage Name,,,,
DLCStage-1,プロローグ,Prologue,序章,序章
DLCStage-2,最後の作戦,Last Battle,最後的作戰,最后的作战
DLCStage-3,潜入成功,Sneaking In,潛入成功,潜入成功
DLCStage-4,旧識,Old Friend,舊識,旧识
DLCStage-5,ダイヤ,Diamond,黛雅,黛雅
DLCStage-6,秘密兵器,Secret Weapon,秘密武器,秘密武器
DLCStage-7,京の計画,Kei's Plan,京的計畫,京的计划
DLCStage-8,反乱,Revolution,叛變,叛变